General
IMDB                             : http://www.imdb.com/title/tt1231583/
IMDB rating                      : 6.8

Format                           : Matroska
File size                        : 693 MiB
Duration                         : 1h 35mn
Overall bit rate                 : 1 018 Kbps
Writing library                  : libmkv 0.6.4.1

Video
Source                           : DVDR PAL
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Format settings, GOP             : M=3, N=32
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 35mn
Nominal bit rate                 : 863 Kbps
Width                            : 720 pixels
Height                           : 420 pixels
Display aspect ratio             : 2.40:1
Frame rate mode                  : Variable
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.114
Writing library                  : x264 core 112
Language                         : English

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 35mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Language                         : English

Notes
Hope you like this one!
