Honey.2.2011.BluRay.1080p.mkv.DTS-LTT
*************************************

TiTLE......  Honey 2 (Dance Battle)
GENRE......  Comedy | Drama | Music
iMDB URL...  http://www.imdb.com/title/tt1657283/
SIZE.......  6.19 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 50mn 37sec
Overall bit rate      : 8 018 Kbps
Width                 : 1 920 pixels
Height                : 1080 pixels
Display aspect ratio  : 16:9
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
