Complete name                    : D:\Miss America Pageant_2011.ts
Format                           : MPEG-TS
File size                        : 8.97 GiB
Duration                         : 1h 24mn
Overall bit rate                 : 15.1 Mbps
Maximum Overall bit rate         : 35.5 Mbps

Video
ID                               : 4113 (0x1011)
Menu ID                          : 1 (0x1)
Format                           : MPEG Video
Format_Commercial_IfAny          : HDV 720p
Format version                   : Version 2
Format profile                   : Main@High
Format settings, BVOP            : Yes
Format settings, Matrix          : Default
Format settings, GOP             : M=3, N=30
Codec ID                         : 2
Duration                         : 1h 24mn
Bit rate mode                    : Constant
Bit rate                         : 14.0 Mbps
Nominal bit rate                 : 17.2 Mbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 59.940 fps
Standard                         : Component
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.253
Stream size                      : 8.29 GiB (92%)

Audio
ID                               : 4352 (0x1100)
Menu ID                          : 1 (0x1)
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 129
Duration                         : 1h 24mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : -171ms
Stream size                      : 233 MiB (3%)
Language                         : English
