Richard David James (born 18 August 1971), best known under the pseudonym Aphex Twin, is an electronic musician and composer described as "the most inventive and influential figure in contemporary electronic music". [1] He founded the record label Rephlex Records in 1991 with Grant Wilson-Claridge.

Aphex Twin is also known under the aliases AFX, Blue Calx, Bradley Strider, Caustic Window, DJ Smojphace, GAK, Martin Tressider, Polygon Window, Power-Pill, Prichard D. Jams, Q-Chastic, Tahnaiya Russell, The Dice Man, Soit P.P., and, speculatively, The Tuss.

Aphex Twin has released albums on Rephlex, Warp, R&S, Sire, Mighty Force, Rabbit City, and Men Records.






ALMOST EVERYTHING HE DID IS THERE. SOME TRACKS DONT WORK AND ARE JUST PLAIN WHITE NOISE. 

SUPPORT THE ARTIST:

BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM
BUY AN ALBUM		




I DIVIDED THE DISCOGRAPHY SO THERE ARE 2 PARTS. THIS IS THE FIRST ONE, HERE'S THE LINK FOR THE SECOND ONE:

 
http://thepiratebay.org/torrent/6251093	
