With: Simon Pegg, Nick Frost and the voice of Seth Rogen

Graham en Clive (Simon Pegg & Nick Frost) zijn twee vrienden die enorm gek zijn op stripboeken en vooral interesse hebben in science-fiction verhalen. Samen gaan ze op reis naar het UFO-centrum van Amerika, namelijk het beruchte ''Area 51'' in Nevada. Als ze midden in de woestijn zijn komen ze een voortvluchtige Alien tegen, genaamd Paul (Seth Rogen). Ze gaan samen met Paul verder op een reis die zowel hun levens als die van iedereen die op hun pad komt zal veranderen.

Two British comic-book geeks traveling across the U.S. encounter an alien outside Area 51. 

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Paul\Paul.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.46 GiB
Duration                         : 1h 39mn
Overall bit rate                 : 2 105 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 39mn
Bit rate                         : 1 711 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.313
Stream size                      : 1.19 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 39mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 273 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 896 ms



