IBM OS2 Warp 3 Red Spine
Release 8.162
Language: Spanish
Diskettes Images

-----------------------------

OS/2 is a computer operating system, initially created by Microsoft and IBM, then later developed by IBM exclusively. The name stands for "Operating System/2," because it was introduced as part of the same generation change release as IBM's "Personal System/2 (PS/2)" line of second-generation personal computers. OS/2 is no longer marketed by IBM, and IBM standard support for OS/2 was discontinued on 31 December 2006.[1] Currently, Serenity Systems sells OS/2 under the brand name eComStation.

-----------------------------	

OS/2 Warp versiÃ³n 3 - Spanish - Red Label 
P/N 19H5519

-------------------------------------------------------

install.dsk	- Diskette de InstalaciÃ³n	-19H5520
disk1.dsk	- Diskette 1			-28H6648
disk2.dsk	- Diskette 2			-19H5526
disk3.dsk	- Diskette 3			-19H5529
disk4.dsk	- Diskette 4			-19H5532
disk5.dsk	- Diskette 5			-19H5535
disk6.dsk	- Diskette 6			-19H5538
disk7.dsk	- Diskette 7			-19H5541
disk8.dsk	- Diskette 8			-19H5544
disk9.dsk	- Diskette 9			-19H5547
disk10.dsk	- Diskette 10			-19H5550
disk11.dsk	- Diskette 11			-19H5553
disk12.dsk	- Diskette 12			-19H5556
disk13.dsk	- Diskette 13			-19H5559


impr1.dsk	- Controlador de Impresora 1	-19H5562
impr2.dsk	- Controlador de Impresora 2	-19H5565
impr3.dsk	- Controlador de Impresora 3	-19H5568

pantal1.dsk	- Controlador de Pantalla 1	-19H5571
pantal2.dsk	- Controlador de Pantalla 2	-19H5574
pantal3.dsk	- Controlador de Pantalla 3	-19H5577
pantal4.dsk	- Controlador de Pantalla 4	-19H6438


BonusPak para OS/2 Warp versiÃ³n 3
---------------------------------


works1.dsk	- IBM Works Disk 1		-19H5502
works2.dsk	- IBM Works Disk 2		-19H5505
works3.dsk	- IBM Works Disk 3		-19H5508
works4.dsk	- IBM Works Disk 4		-23H8736
works5.dsk	- IBM Works Disk 4		-23H9646

inter1.dsk	- IBM Internet Connection Disk 1	-83G8373
inter2.dsk	- IBM Internet Connection Disk 2	-83G8376
inter3.dsk	- IBM Internet Connection Disk 3	-83G8379
inter4.dsk	- IBM Internet Connection Disk 4	-83G8383

instutl.dsk	- Installation Utility System Information Tool	-23H8724
faxwork.dsk	- Faxworks					-19H5499
compuse.dsk	- Compusdrve Information Manager for OS/2	-83G8392
ibmp2p.dsk	- IBM Person to Person				-19H5511
hypera.dsk	- HyperACCESS Lite for OS/2			-28H5755
videoin.dsk	- IBM Multimedia Viewer Video In for OS/2	-83G8640
