ARTIST ..... :  Yello
ALBUM ...... :  Yello By Yello (Limited Deluxe Edition)
GENRE ...... :  Synthpop
YEAR ....... :  2010
UPLOADER ... :  DMXCrew
SRC/RPR .... :  CDDA
RUNTIME .... :  03:40:07
TOTALSIZE .. :  507,69 MB  AUDIO: 503,47 MB  TAG: 4,22 MB
HOMEPAGE ... :  http://www.yello.ch/
PUBLISHER .. :  Polydor (Universal)

INCLUDE .... :  m3u, nfo

RELEASE .... :  Yello-Yello_By_Yello-Limited_Deluxe_Edition
                _2010_DMXCrew


FORMAT ............. :  mp3
VERSION ............ :  MPEG 1 Layer III
MODE ............... :  Joint Stereo
FREQUENCY .......... :  44100 Hz
AVGERAGE BITRATE.... :  320 kBit/s
CBR/VBR ............ :  CBR
TAGS ............... :  ID3v1 ID3v2.3 APEv2
TOOLS/ENCODEDBY/.... :  LAME 3.97 V2: preset standard





    Disc 1
01. Dialectical Kid                                      03:04
02. Liquid Lies (2010)                                   03:38
03. Tears Run Dry (feat. Malia)                          03:39
04. Out Of Dawn                                          03:11
05. Distant Solution (feat. Jade Davies)                 03:51
06. Soul On Ice                                          03:11
07. Stay (feat. Heidi Happy)                             03:02
08. Junior B (feat. Jade Davies)                         03:57
09. S.A.X.                                               03:08
10. Tangier Blue                                         02:40
11. Fat Cry                                              04:08
12. Time Palace (feat. Jade Davies)                      03:41
13. Oh Yeah 2009                                         02:25
14. Star Breath                                          04:55
15. Tiger Dust (The Virtual Concert)                     03:00
16. Get On                                               03:24
17. Kiss In Blue                                         03:34
18. Move Dance Be Born                                   05:59
19. Poom Shanka                                          03:26
20. Planet Dada (Flamboyant)                             04:42

                                             Runtime:  1:12:35
    Disc 2
01. Solar Driftwood                                      01:52
02. Time Freeze                                          03:53
03. Moon On Ice                                          04:11
04. The Evening\'s Young                                  03:06
05. Angel No (feat. Rush Winters)                        03:05
06. Base For Alec                                        02:54
07. Capri Calling (feat. Billy MacKenzie)                02:55
08. Sometimes (Dr Hirsch)                                03:34
09. Otto DI Catania                                      03:24
10. Ciel Ouvert                                          05:20
11. Swing                                                03:27
12. You Gotta Say Yes To Another Excess                  02:08
13. La Habanera                                          03:39
14. Koladi-Ola                                           02:56
15. Daily Disco                                          04:10
16. Crash Dance                                          02:08
17. Si Senor The Hairy Grill                             04:52
18. Homer Hossa                                          05:12
19. Downtown Samba                                       02:37
20. I.T.Splash                                           02:38
21. Night Flanger                                        04:53

                                             Runtime:  1:12:54
    Disc 3
01. Yicious Games 2010 (feat. Heidi Happy)               03:10
02. Tremendous Pain                                      03:35
03. The Race                                             03:20
04. To The Sea (feat. Stina Nordenstam)                  03:53
05. Planet Dada (Co-Produced By Hakan Lidbo)             03:07
06. Oh Yeah                                              03:07
07. The Expert                                           02:56
08. Bimbo                                                03:36
09. Bostich (Reflected)                                  02:33
10. How How                                              02:41
11. She\'s Got A Gun (Live At The Palladium NY 1985)      04:04
12. Part Love                                            03:41
13. Drive/Driven                                         04:15
14. Rubberbandman                                        03:39
15. Goldrush                                             04:21
16. Lost Again                                           03:43
17. Who\'s Gone                                           03:43
18. Squeeze Please                                       03:16
19. Of Course I\'m Lying                                  03:53
20. Desire                                               03:43
21. The Rhythm Divine (feat. Shirley Bassey)             04:22

Runtime:  1:14:38
