The.Rum.Diary.2011.BluRay.1080p.x264.DTS-LTT
********************************************

TiTLE......  The Rum Diary
YEAR.......  2011
GENRE......  Comedy | Drama | Romance
iMDB URL...  http://www.imdb.com/title/tt0376136/
SIZE.......  6.48 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English
********************

Video
Runtime               : 120 min
Overall bit rate      : 7 743 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
