                Rain Over Me - Pitbull (Feat. Marc Anthony)


Audio


Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Duration                                 : 3mn 38s
Bit rate mode                            : Variable
Bit rate                                 : 135 Kbps
Minimum bit rate                         : 32.0 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 3.51 MiB (100%)
Writing library                          : LAME3.98b
