Minutes to Midnight is the third studio album by American rock band Linkin Park. Released on May 14, 2007, through Warner Bros. Records, the album debuted at number one in the United States and in 15 other countries, including the United Kingdom and Canada.[11][12] The album was produced by Mike Shinoda and Rick Rubin. Minutes to Midnight features a shift in the group's musical direction. For the band, the album marks a beginning of deviation from their signature nu metal sound.
Linkin Park started work on their third studio album which begun in 2003. However, while touring to support Meteora in 2004 before the project was resumed later, they postponed work on it. Mike Shinoda formed Fort Minor, while Chester Bennington formed Dead by Sunrise. They returned to working on the record, as they have Rick Rubin produce it with Shinoda. They took on a different musical direction afterward. A few unrevealed-to-the-public mistakes occurred while recording the album, postponing it to several dates. Within mixing the album, some touches were added. After artwork and the rest of it was complete they decided to release "What I've Done" as its lead single by April 2007. It was finally released in North America on May 15, 2007.
In the United States, the album had the biggest first week sales of 2007 at the time, with 625,000 albums sold, going on to be certified double platinum in the United States, New Zealand, Italy, Ireland, and Australia and certified platinum in Canada, France, Switzerland and in the UK.[13] Despite its commercial success, Minutes to Midnight received mixed reviews from critics.[14] Rolling Stone magazine named it the twenty-fifth best album of 2007.[15] It was ranked #154 on Billboard's Hot 200 Albums of the Decade.



No.	Title	Length
1.	"Wake"  	1:41
2.	"Given Up"  	3:09
3.	"Leave Out All the Rest"  	3:29
4.	"Bleed It Out"  	2:44
5.	"Shadow of the Day"  	4:49
6.	"What I've Done"  	3:25
7.	"Hands Held High"  	3:53
8.	"No More Sorrow"  	3:41
9.	"Valentine's Day"  	3:16
10.	"In Between"  	3:16
11.	"In Pieces"  	3:38
12.	"The Little Things Give You Away"  	6:23
