DUTCH SUBTITLED BY CBCS.SH@R   



Elle S'appelait Sarah - 2010 


Alternative title : Her Name Was Sarah 

 
http://www.imdb.com/title/tt1668200/



Frankrijk
Drama / Oorlog
111 minuten

geregisseerd door Gilles Paquet-Brenner
met Kristin Scott Thomas, MÃ©lusine Mayance en Niels Arestrup

Een Amerikaanse expatjournaliste, Julia, werkt anno 2002 aan een stuk over de Vel dâ€™Hiv (een sportstadion waar op 16 juli 1942 duizenden joden, in het bijzonder kinderen, werden gedeporteerd in Parijs). Ze ontdekt dat een langbewaard geheim het lot van haar schoonfamilie linkt aan het lot van een joodse familie. Geobsedeerd door dit verband gaat ze op zoek naar wat er met de joodse familie is gebeurd. In het bijzonder met Sarah, die 10 jaar is als haar familie gedeporteerd wordt.


Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1920
Frame height		1080
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second

