Dutch spoken, Nederlands gesproken

With: Jesse James, Reiley McClendon and Stephen Baldwin

Jason en Kyle zijn twee beste vrienden die vaak te vinden zijn op een plaatselijk vliegveldje. Als de twee een mysterieus vliegtuig ontdekken, besluiten ze uit nieuwsgierigheid aan boord te gaan. Als ook twee onbekende mannen het vliegtuig betreden verstoppen ze zichzelf, maar komen ze er ook achter dat er beweging in het vliegtuig komt. Voordat ze het weten vliegen ze boven de woestijn van Arizona en begint het avontuur...

Two boys from a small town find their courage tested when they accidentally stow away aboard an airplane owned by the mob. 

------------------ Dutch F76riends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : The Flyboys\Hoogvliegers.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.36 GiB
Duration                         : 1h 39mn
Overall bit rate                 : 1 961 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 39mn
Bit rate                         : 1 502 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.262
Stream size                      : 1.05 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 39mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 319 MiB (23%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 576 ms
