To the God who left me without a soundtrack to listen to after seeing the show, I say Hasa Diga Eebowai.

The Book of Mormon Original Cast Soundtrack from the broadway musical.  

1	Hello!
2	Two By Two
3	You And Me (But Mostly Me)
4	Hasa Diga Eebowai
5	Turn It Off
6	I Am Here For You
7	All-American Prophet
8	Sal Tlay Ka Siti
9	Man Up
10	Making Things Up Again
11	Spooky Mormon Hell Dream
12	I Believe
13	Baptize Me
14	I Am Africa
15	Joseph Smith American Moses
16	Tomorrow Is A Latter Day

These are the 16 tracks that NPR has been streaming for free, just that I fished their FLV file and then extracted the audio track, which was a 44100 Hz, 128 kbps MP3.  The raw stream was extracted, so the quality is exactly the same as what NPR served out.  I assume the not yet released iTunes digital download will be better quality, but until then, enjoy.

I added basic MP3 tags and an album thumbnail image, but that's about it since there will be better torrents out there after the soundtrack is released.  I am definitely going to buy this CD, which honestly doesn't happen unless I am totally blown away by something like this that lives up to the hype and exceeded my expectations.
