Er du hekta p̴ ekte julerock ? da  er We wish you a metal X-mas den rette musikken for deg! 

1. Run Rudolph Run (Lemmy / Billy F. Gibbons / Dave Grohl)  Listen 
2. Santa Claus is Coming to Town (Alice Cooper / John 5 / Billy Sheehan / Vinny Appice)  Listen 
3. God Rest Ye Merry Gentlemen (Ronnie James Dio / Tony Iommi / Rudy Sarzo / Simon Wright)  Listen 
4. Little Drummer Boy (Dug Pinnick / George Lynch / Billy Sheehan / Simon Phillips  Listen 
5. Santa Claus Is Back In Town (Tim \"Ripper\" Owens / Steve Morse / Juan Garcia / Marco Mendoza / Vinny Appice)  Listen 
6. Happy Xmas (War Is Over) (Tommy Shaw / Steve Lukather / Marco Mendoza / Kenny Aronoff)  Listen 
7. Grandma Got Ran Over By A Reindeer (Stephen Pearcy / Billy Sheehan / Greg Bissonette)  Listen 
8. Rocking Round the Xmas Tree (Joe Lynn Turner / Bruce Kulick / Rudy Sarzo / Simon Wright)  Listen 
9. Silent Night (Chuck Billy / Scott Ian / Jon Donais / Chris Wyse / John Tempesta / Geoff Tate)  Listen 
10. Silver Bells (Jeff Scott Soto / Carlos Cavazo / James Lomenzo / Ray Luzier)11. Deck the Halls (Oni Logan / Craig Goldy / Tony Franklin / John Tempesta)  Listen 
11. We Wish You A Merry Xmas (Mark Slaughter / Doug Aldrich / Chris Wyse / Ray Luzier)  Listen 

