Listen to Your Heart (2011) DVDRip AC3 DMT
.
[IMG]http://img94.imageshack.us/img94/9328/67991.jpg[/IMG]
.
Verenigde Staten
Drama / Muziek

geregisseerd door Kent Moran, Luke Moran en Matt Thompson
met Alexia Rasmussen, Kent Moran en Cybill Shepherd

Danny Foster heeft niet veel: Een appartement zo klein als zijn loonstrookje, geen familie en een kwakkelende muziekcarriÃžre. "Elke dag is een geweldige dag om te leven", een houding die hij overgenomen heeft van zijn moeder's mateloze optimisme tijdens haar verliezende strijd tegen kanker. Het is liefde op het eerste gezicht wanneer Danny Ariana ontmoet, een rijke vrouw uit Greenwich die tragisch genoeg niet de muziek kan horen die hij als inspiratie voor haar schrijft. Ariana, waarvan haar gehoor verzwakt is sinds haar jeugd, hangt tussen de beschermende vleugels van haar controlerende moeder en het gevecht voor de liefde die, als het een kans, krijgt weleens haar leven kan veranderen.
. 
http://www.moviemeter.nl/film/67991
.
PLOT
.
A singer/songwriter falls in love with a girl who can't hear the music she inspires him to write. 
. 
http://www.imdb.com/title/tt1274296/
.
INFO
.
Subs:   Dutch vobsubs
.
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 698 MiB
Duration                         : 1h 36mn
Overall bit rate                 : 1 015 Kbps
Writing application              : FairUse Wizard - http://fairusewizard.com
Writing library                  : The best and REALLY easy backup tool

Video
ID                               : 0
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L2.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : H264
Duration                         : 1h 36mn
Bit rate                         : 781 Kbps
Width                            : 584 pixels
Height                           : 312 pixels
Display aspect ratio             : 1.872
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.171
Stream size                      : 538 MiB (77%)
Writing library                  : x264 core 93 r1538bm bd72d46
Encoding settings                : cabac=1 / ref=3 / deblock=1:-2:-1 / analyse=0x3:0x113 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=8 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=2 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=16 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=3 / wpredb=1 / wpredp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=781 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 36mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 154 MiB (22%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
.
Enjoy
