Taken spans five decades and four generations, centering on three families: the Keys, Crawfords, and Clarkes. World War II veteran Russell Keys is plagued by nightmares of his abduction by aliens during the war; the Roswell incident transforms Owen Crawford from ambitious Air Force captain to evil shadow government conspirator; the unhappily married Sally Clarke is impregnated by an alien visitor. As the decades go by, the heirs of each are affected by the machinations of the aliens, culminating with the birth of Allie Keys, who is the final product of the aliens' experimentation and holds the key to their future. 

1: Beyond the Sky
2: Jacob and Jesse
3: High Hopes
4: Acid Test
5: Maintenance
6: Charlie and Lisa
7: God's Equation
8: Dropping the Dishes
9: John
10:Taken

General:

Complete name                    : Taken\Taken01.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.26 GiB
Duration                         : 1h 23mn
Overall bit rate                 : 2 156 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 23mn
Bit rate                         : 1 697 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.244
Stream size                      : 1 016 MiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 23mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 268 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 3328 ms


