Final Destination 1 2000 720p BRRiP  Hindi [Sub]--BY RAJ



Format                           : Matroska
File size                        : 534 MiB
Duration                         : 1h 37mn
Overall bit rate                 : 762 Kbps
Encoded date                     : UTC 2011-03-30 06:46:19
Writing application              : mkvmerge v2.2.0 ('Turn It On Again') built on Mar  4 2008 13:20:25
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 37mn
Bit rate                         : 683 Kbps
Width                            : 1 280 pixels
Height                           : 690 pixels
Display aspect ratio             : 1.850
Original display aspect ratio    : 1.855
Frame rate                       : 19.181 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.040
Stream size                      : 479 MiB (90%)
Language                         : English

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 37mn
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 634ms
Stream size                      : 44.9 MiB (8%)
Title                            : Hindi--BY RAJ
Language                         : Hindi

Text
ID                               : 3
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Hindi



Final Destination 2 2003 720p BRRiP Hindi [Sub]--BY RAJ--




Format                           : Matroska
File size                        : 606 MiB
Duration                         : 1h 30mn
Overall bit rate                 : 940 Kbps
Encoded date                     : UTC 2011-04-18 13:49:29
Writing application              : mkvmerge v2.2.0 ('Turn It On Again') built on Mar  4 2008 13:20:25
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 30mn
Bit rate                         : 816 Kbps
Width                            : 1 280 pixels
Height                           : 690 pixels
Display aspect ratio             : 1.850
Original display aspect ratio    : 1.855
Frame rate                       : 19.181 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.048
Stream size                      : 512 MiB (84%)
Writing library                  : x264 core 68 r1183M f21daff
