TÃTULO ORIGINAL 	Bridesmaids
OTROS TÃTULOS 	Damas en guerra
DIRECCIÃ“N 	Paul Feig
REPARTO 	Kristen Wiig, Rose Byrne, Jon Hamm, Melissa McCarthy, Ellie Kemper, Chris O'Dowd, Maya Rudolph, Matt Lucas, Jill Clayburgh, Johnny Yong Bosch
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Apatow Productions / Universal Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Annie (Kristen Wiig) es una treintaÃ±era soltera del Medio Oeste de Estados Unidos, y con un registro muy escaso de novios, a la que su mejor amiga Lillian (Maya Rudolph) le pide que sea su dama de honor. Sin embargo, aunque nunca ha hecho ese trabajo, se esfuerza por ser la snob y la rica dama de honor en la fiesta anterior a la boda, mientras que una de las mejores amigas de Lillian es la dama de honor del infierno (Rose Byrne), que intenta arrebatarle las tareas de honor a la inexperta Annie.
