Artist: Chojin
Album: El Ataque De Los Que Observaban
Year: 2011
Genre: Hip-Hop
Quality: VBR kbps
Tracks: 15
Size: 84,2 MB
Playtime: 60:34 Min

Tracklist:

01 - Hola                                       [03:05]
02 - Ven, Ven                                   [03:32]
03 - Te Llevo                                   [04:35]
04 - Mi Cabeza Va A Estallar                    [04:39]
05 - Ãšnete A Mi Bando                           [03:44]
06 - Me Dijeron (Con Lion SittÃ©)                [03:48]
07 - Paso A Paso                                [03:35]
08 - La Triste Historia Del Vecino De Arriba    [01:51]
09 - Una Palmada En La Espalda                  [03:45]
10 - Apagado O Fuera De Cobertura               [03:39]
11 - Idiomas Distintos (Con Maika SittÃ©)        [04:01]
12 - Rap Vs. Racismo                            [05:54]
13 - Se Van A Hartar                            [03:53]
14 - El Ataque De Los Que Observaban            [06:14]
15 - Rap Yonki                                  [04:19]
