Easy.A.2010.1080p.x264.DTS-LTT
******************************

TiTLE......  Easy A
YEAR.......  2010
GENRE......  Comedy | Romance 
iMDB URL...  http://www.imdb.com/title/tt1282140/
SIZE.......  4.92 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, French, Spanish
*************************************

Video
Runtime                  : 1h 32mn
Overall bit rate         : 7 625 Kbps
Width                    : 1 920 pixels
Height                   : 1 080 pixels
Display aspect ratio     : 1.85:1 
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
