With: Mircea Monroe, Christopher Shand en Brian Krause

In 1989 werd er op het 'Cuttyhunk Island' een onderzoek gedaan naar de menselijke evolutie door proeven op parasieten. Alhoewel het onderzoek er in eerste instantie veelbelovend uit zag, ging er toch iets gruwelijk mis. Driekwart van de bevolking op het eiland werd hierdoor uitgeroeid. Jamie Akerman (Mircea Monroe) wist te ontkomen. Nu twintig jaar later gaat ze terug naar het eiland om haar familie-eigendommen te verkopen. Eenmaal op het eiland blijkt dat een nieuwe generatie parasieten het leven op het eiland nog altijd moeilijk maken...

In 1989, a breakthrough in advanced parasitic research on Cuttyhunk Island, gave scientists a jump in human evolution...

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Growth\Growth.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.18 GiB
Duration                         : 1h 26mn
Overall bit rate                 : 1 953 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 1 494 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.273
Stream size                      : 925 MiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 277 MiB (23%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 256 ms

