With: Joep Sertons, Ellen van der Koogh and Nienke Brinkhuis

Nederlands gesproken met orginele Engelse ondertitel,
Diana en Julian (dertigers) zijn al geruime tijd bij elkaar. Ondanks Diana's onzekerheid, stemt ze toch in om seksueel te experimenteren met een ander stel. Ze plaatsen hiervoor een advertentie op het internet waarop de ervaren Timo en Alex reageren. In de loop van dat weekend veranderen de onderlinge verhoudingen echter drastisch.

Dutch spoken with original English soft subs,
Despite Diana's insecure nature, she and her husband Julian agree with the idea to sexually experiment with another couple...

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Swingers\Swingers.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1 018 MiB
Duration                         : 1h 32mn
Overall bit rate                 : 1 538 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 1 079 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.188
Stream size                      : 715 MiB (70%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 297 MiB (29%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 544 ms

