ARTiST      : VA
TiTLE       : Best Of 2011 Die Erste
GENRE       : Pop
LABEL       : EMI
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 215,1 MB/ 150:01 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   Katy Perry - Firework                                                                    03:48
            02   Taio Cruz - Higher                                                                       03:09
            03   Empire Of The Sun - We Are The People                                                    04:28
            04   Rihanna - Only Girl (In The World)                                                       03:55
            05   Medina - Gutter                                                                          03:25
            06   P!nk - Raise Your Glass                                                                  03:24
            07   Aloe Blacc - I Need A Dollar                                                             04:04
            08   Nelly - Just A Dream                                                                     03:58
            09   Shakira Feat. Dizzee Rascal - Loca                                                       03:13
            10   Roxette - She's Got Nothing On (But The Radio)                                           03:34
            11   Alex Max Band - Only One                                                                 03:40
            12   Eliza Doolittle - Pack Up                                                                03:12
            13   Monrose - Breathe You In                                                                 04:06
            14   Gary Baker (Feat. Popstars) - I Swear                                                    04:03
            15   Lavive - No Time For Slepping                                                            03:34
            16   Patrice - Ain't Got No ( I Got Life)                                                     03:43
            17   Remady Feat. Lumidee & Chase Manhattan - I'm No Superstar                                03:00
            18   Black & Jones - People Are Still Having Sex                                              03:39
            19   Tinie Tempah Feat. Kelly Rowland - Invincible                                            03:21
            20   Duck Sauce - Barbra Streisand                                                            03:14
            21   David Duetta Feat. Rihanna - Who's That Chick                                            03:20

                 Cd2

            01   Unheilig - Winter                                                                        03:55
            02   Revolverheld Feat. Marta Jandova - Halt Dich An Mir Fest                                 03:31
            03   James Blunt - Stay The Night                                                             03:33
            04   Robbie Williams - Heart and I                                                            04:41
            05   Thomas D - Million Voices (7 Seconds)                                                    03:26
            06   Jason Derulo - What If                                                                   03:23
            07   Slash (Feat. Fergie) - Beautiful Dangerous                                               04:39
            08   B.O.B. (Feat. Hayley Williams Of Paramore) - Airplanes                                   03:01
            09   Laserkraft 3d - Nein, Mann!                                                              03:50
            10   House Rockerz - Herzrasen                                                                02:54
            11   Frida Gold - Zeig Mir Wie Du Tanzt                                                       03:13
            12   Swedish House Mafia Vs. Tinie Tempah - Miami 2 Ibiza                                     02:56
            13   Tim Berg - Seek Bromance                                                                 03:22
            14   Pet Shop Boys - Together                                                                 03:30
            15   Kylie Minogue - Bette  Than Today                                                        03:26
            16   Empire Of The Sun - Walking On A Dream                                                   03:17
            17   Loona Vs. Movetown - El Cucaracho - El Muchacho                                          03:22
            18   Polarkreis 18 - Unendliche Sinfonie                                                      03:51
            19   Das Gezeichnete Ich - High                                                               03:15
            20   Nena & Happner - Haus Der Drei Sonnen (New Version)                                      03:44
            21   Blumentopf - Fenster Zum Berg                                                            03:22


            TRACKS: 42                                                                        TOTAL TiME:150:01
