Encoded by    ..............UnKnOwN
Runtime       ..............1:23
IMDB URL      ..............www.imdb.com/title/tt1093357
File size     ..............1:02GB
Release date  ..............2011
File Type     ..............Single Avi
Gnre          .............. Scufue Thriller



Format                                   : AVI
Format/Info                              : Audio Video Interleave
Format profile                           : OpenDML
File size                                : 1.01 GiB
Duration                                 : 1h 23mn
Overall bit rate                         : 1 748 Kbps
Writing library                          : MPlayer

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Muxing mode                              : Packed bitstream
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 23mn
Bit rate                                 : 1 613 Kbps
Width                                    : 640 pixels
Height                                   : 272 pixels
Display aspect ratio                     : 2.35:1
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.371
Stream size                              : 958 MiB (92%)
Writing library                          : XviD 64

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 23mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Delay relative to video                  : 16ms
Stream size                              : 76.0 MiB (7%)
Alignment                                : Split accross interleaves
Interleave, duration                     : 500 ms (12.50 video frames)
Interleave, preload duration             : 500 ms








Okay i am gonna be very honest this video quality is good but not good at the same time there some guy putting hes finger on the camara at the first but please excuse h im lol i am not the one that get this video if you one better audio try using a home cinema lol the sound in a normal Speaker will not work just try something more louder xDD hope you enjoy the video have a nice movie time with your friend and family
