--------------------------------------------------------------------------------
                                                                                
           SSSSSSSSSSSSSSS       444444444                 AAA                  
         SS:::::::::::::::S     4::::::::4                A:::A                 
        S:::::SSSSSS::::::S    4:::::::::4               A:::::A                
        S:::::S     SSSSSSS   4::::44::::4              A:::::::A               
        S:::::S              4::::4 4::::4             A:::::::::A              
        S:::::S             4::::4  4::::4            A:::::A:::::A             
         S::::SSSS         4::::4   4::::4           A:::::A A:::::A            
          SS::::::SSSSS   4::::444444::::444        A:::::A   A:::::A           
            SSS::::::::SS 4::::::::::::::::4       A:::::A     A:::::A          
               SSSSSS::::S4444444444:::::444      A:::::AAAAAAAAA:::::A         
                    S:::::S         4::::4       A:::::::::::::::::::::A        
                    S:::::S         4::::4      A:::::AAAAAAAAAAAAA:::::A       
        SSSSSSS     S:::::S         4::::4     A:::::A             A:::::A      
        S::::::SSSSSS:::::S       44::::::44  A:::::A               A:::::A     
        S:::::::::::::::SS        4::::::::4 A:::::A                 A:::::A    
         SSSSSSSSSSSSSSS          4444444444AAAAAAA                   AAAAAAA   
                                                                                
                                                                                
---------------------------------------------------------------------------------

                          ROH.2011.12.17.WebRip.x264-ALN                         

---------------------------------------------------------------------------------

General
Complete name : 	ROH.2011.12.17.WebRip.x264-ALN.mp4
Format : 	MPEG-4
Format profile : 	Base Media / Version 2
Codec ID : 	mp42
File size : 	558 MiB
Duration : 	46mn 34s
Overall bit rate mode : 	Variable
Overall bit rate : 	1 676 Kbps
Encoded date : 	UTC 2011-12-22 20:14:56
Tagged date : 	UTC 2011-12-22 20:26:54
Writing application : 	HandBrake 0.9.5 2011010300



Video
ID : 	1
Format : 	AVC
Format/Info : 	Advanced Video Codec
Format profile : 	High@L3.0
Format settings, CABAC : 	Yes
Format settings, ReFrames : 	4 frames
Codec ID : 	avc1
Codec ID/Info : 	Advanced Video Coding
Duration : 	46mn 34s
Bit rate mode : 	Variable
Bit rate : 	1 500 Kbps
Width : 	640 pixels
Height : 	352 pixels
Display aspect ratio : 	16:9
Frame rate mode : 	Variable
Frame rate : 	25.000 fps
Minimum frame rate : 	12.500 fps
Maximum frame rate : 	25.000 fps
Color space : 	YUV
Chroma subsampling : 	4:2:0
Bit depth : 	8 bits
Scan type : 	Progressive
Bits/(Pixel*Frame) : 	0.266
Stream size : 	504 MiB (90%)
Writing library : 	x264 core 112
Encoded date : 	UTC 2011-12-22 20:14:56
Tagged date : 	UTC 2011-12-22 20:26:54
Color primaries : 	BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M
Transfer characteristics : 	BT.709-5, BT.1361
Matrix coefficients : 	BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M



Audio
ID : 	2
Format : 	AAC
Format/Info : 	Advanced Audio Codec
Format profile : 	LC
Codec ID : 	40
Duration : 	46mn 34s
Bit rate mode : 	Variable
Bit rate : 	160 Kbps
Maximum bit rate : 	287 Kbps
Channel(s) : 	2 channels
Channel positions : 	Front: L R
Sampling rate : 	44.1 KHz
Compression mode : 	Lossy
Stream size : 	53.3 MiB (10%)
Encoded date : 	UTC 2011-12-22 20:14:56
Tagged date : 	UTC 2011-12-22 20:26:54
Material_Duration : 	2794452
Material_StreamSize : 	55883430

---------------------------------------------------------------------------------
