
General
Complete name					: Lost In Translation.2003.DVDRip.mkv
Format							: Matroska
Format version					: Version 2
File size							: 1.37 GiB
Duration							: 1h 37mn
Overall bit rate					        : 2 005 Kbps
Encoded date						: UTC 2011-12-04 09:57:49
Writing application					: mkvmerge v5.0.1 ('Es ist Sommer') built on Oct 13 2011 23:32:28
Writing library						: libebml v1.2.2 + libmatroska v1.3.0

Video
ID								: 1
Format							: AVC
Format/Info						: Advanced Video Codec
Format profile						: Main@L3.0
Format settings, CABAC				: Yes
Format settings, ReFrames			: 4 frames
Muxing mode						: Header stripping
Codec ID							: V_MPEG4/ISO/AVC
Duration							: 1h 37mn
Nominal bit rate					: 1 843 Kbps
Width							: 720 pixels
Height							: 552 pixels
Display aspect ratio				        : 1.855
Frame rate mode					: Variable
Frame rate						: 25.000 fps
Color space						: YUV
Chroma subsampling				: 4:2:0
Bit depth							: 8 bits
Scan type							: Progressive
Bits/(Pixel*Frame)					: 0.185
Writing library						: x264 core 112

Audio
ID								: 2
Format							: AAC
Format/Info						: Advanced Audio Codec
Format profile						: LC
Codec ID							: A_AAC
Duration							: 1h 37mn
Channel(s)						: 2 channels
Channel positions					: Front: L R
Sampling rate						: 48.0 KHz
Compression mode				        : Lossy
Language						: English

Text
ID								: 3
Format							: UTF-8
Codec ID							: S_TEXT/UTF8
Codec ID/Info						: UTF-8 Plain Text
Language						: Portuguese
