Demolition Man [BDRip-720p-Mkv-Ita/Eng/Esp/Fra/Deu-Ac3-MultiSub][Nautilus-BT]




General
Complete name                    : E:\Demolition Man [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 1h 54mn
Overall bit rate                 : 5 434 Kbps
Encoded date                     : UTC 2011-02-08 10:28:31
Writing application              : mkvmerge v4.5.0 ('Speed of Light') built on Feb  1 2011 02:10:32
Writing library                  : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 54mn
Bit rate                         : 3 741 Kbps
Width                            : 1 280 pixels
Height                           : 528 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.231
Stream size                      : 2.94 GiB (67%)
Title                            : Demolition Man [BDRip 720p][RiP By MaX]
Writing library                  : x264 core 113 r1884 7313bb5
Encoding settings                : cabac=1 / ref=5 / deblock=1:0:0 / analyse=0x3:0x133 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=0 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=1 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3741 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Language                         : Italian

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 316 MiB (7%)
Title                            : Ita Ac3 5.1
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 316 MiB (7%)
Title                            : Eng Ac3 5.1

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 316 MiB (7%)
Title                            : Esp Ac3 5.1
Language                         : Spanish

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 211 MiB (5%)
Title                            : Fra Ac3 5.1
Language                         : French

Audio #5
ID                               : 6
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 211 MiB (5%)
Title                            : Deu Ac3 5.1
Language                         : German

Text #1
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita
Language                         : Italian

Text #2
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Eng

Text #3
ID                               : 9
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fra
Language                         : French

Text #4
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu
Language                         : German

Text #5
ID                               : 11
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #6
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #7
ID                               : 13
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Chi
Language                         : Chinese

Text #8
ID                               : 14
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Cze
Language                         : Czech

Text #9
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #10
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #11
ID                               : 17
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Gre
Language                         : Greek

Text #12
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #13
ID                               : 19
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Rum
Language                         : Romanian

Text #14
ID                               : 20
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Rus
Language                         : Russian

Text #15
ID                               : 21
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Text #16
ID                               : 22
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tha
Language                         : Thai

Menu
00:00:00.000                     : :01
00:02:50.212                     : :02
00:07:10.847                     : :03
00:11:30.523                     : :04
00:16:46.214                     : :05
00:22:59.878                     : :06
00:28:39.468                     : :07
00:31:03.987                     : :08
00:32:43.879                     : :09
00:37:45.555                     : :10
00:41:26.776                     : :11
00:47:32.016                     : :12
00:51:13.320                     : :13
00:54:35.314                     : :14
00:57:18.018                     : :15
01:00:17.197                     : :16
01:03:16.543                     : :17
01:07:41.933                     : :18
01:14:57.326                     : :19
01:17:39.446                     : :20
01:19:54.331                     : :21
01:24:09.253                     : :22
01:27:03.885                     : :23
01:28:04.905                     : :24
01:30:25.962                     : :25
01:34:50.310                     : :26
01:37:10.825                     : :27
01:41:16.904                     : :28
01:45:52.179                     : :29
01:48:42.641                     : :30
