Good evening there
Well this time this is a revised version of previous catalyst 11.4a hotfix 8.84.9RC2
They are still real 11.4a Hotfix but featuring 11.4c Final Hotfix
as i don't have tested them yet i cannot let you know if they are full WHQL certified from MS lab so.
Anyway worth a download just to try them of course
still fun to test newest drivers as few of you well already know than hotfix drivers are often best drivers by far as well.

More details :

complete package !!!

Release note :

AMD Catalystâ„¢ 11.4a/c hotfix: Resolves intermittent flickering in certain DirectXÂ® 9 applications 

Back
 
letzte Aktualisierung am
 04.05.2011 

Artikel-Nr.
 GPU-108 


AMD Catalystâ„¢ Driver 11.4c Hotfix Feature: 
Resolves intermittent flickering issues seen in the following applications in a system using an AMD Radeonâ„¢ HD 6600 series graphics card with DDR3 memory and running in DirectXÂ® 9 mode:

 â€¢Civilization 5
 â€¢Dead Rising 2
 â€¢Fallout 3
 â€¢Mafia 2
 â€¢NBA 2K10
 â€¢ShenGuiChuanQi
 â€¢Starcraft 2
 â€¢Warcraft III
 â€¢World of Warcraft
 
Details from Win7 ini :

;-----------------------------------------------
;----------1105041020-8.84.9-110430a-118489E-ATI
;-----------------------------------------------
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=04/30/2011, 8.840.9.0000
;;LayoutFile=layout.inf
CatalogFile=CL118489.CAT

[SignatureAttributes]
atiumdva.dll=SignatureAttributes.PETrust
atiumdag.dll=SignatureAttributes.PETrust

[SignatureAttributes.PETrust]
PETrust=true

Supported products :

[Manufacturer]
%ATI% = ATI.Mfg, NTx86.6.0

[ATI.Mfg.NTx86.6.0]
"AMD Radeon HD 6700 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B8&SUBSYS_30001002
"ATI Radeon HD 2400 Pro" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_10021002
"ATI Radeon HD 2400 XT" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_0D021002
"ATI Radeon HD 2900 PRO" = ati2mtag_R600, PCI\VEN_1002&DEV_9400&SUBSYS_30001002
"ATI Radeon HD 2900 XT" = ati2mtag_R600, PCI\VEN_1002&DEV_9400&SUBSYS_25521002
"ATI Radeon HD 3600 Series" = ati2mtag_M76, PCI\VEN_1002&DEV_9581&SUBSYS_95811002
"ATI Radeon HD 3870" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501&SUBSYS_25421002
"ATI Radeon HD 2350 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_30001025
"ATI Radeon HD 2400" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_04021028
"ATI Radeon HD 2400 Pro " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_0D021028
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_03021028
"ATI Radeon HD 2400 XT " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_0D021028
"AMD Radeon HD 6350" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_2126103C
"ASUS ARES" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C&SUBSYS_03521043
"ASUS EAH5450 Series" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_30001043
