Singham(2011) Hindi 1CD PDVDRip(Better Rip) XviD MP3-DUS-=MTR=-

Check out MY latest Uploads:
 
http://thepiratebay.org/user/HDvideos/0/7

Stay updated with us....

Seed after downloading....

EnjoY with HDvideos..

Team Mastitorrents

Say thanks if u like my posts

Give ur valuable feedbacks

Quality Uploads from HDvideos

-=MTR=-

Recommended Player:VLC Player

Year.............: 2011
Sample...........: Included in the torrent
Source...........: DUS ka Warehouse
Ripper...........: jnmjy
Subtitles........: None on source

General #0
Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 805 MiB
PlayTime             : 2h 21mn
Bit rate             : 794 Kbps

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP
PlayTime             : 2h 21mn
Bit rate             : 698 Kbps
Width                : 640
Height               : 272
Aspect ratio         : 2.35
Frame rate           : 29.97 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.134
Writing library      : XviD0050

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 2h 25mn
Bit rate             : 83 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 32 KHz
Resolution           : 16
Title                : VTS_01_0 T80 2_0ch 256Kbps DELAY 0ms
Writing library      : LAME3.98r
