 http://img84.imageshack.us/img84/3741/tdbb.png




Poster: 
http://img194.imageshack.us/img194/1815/ghostmj.jpg





Info:

Album                          : Ghost
Team		               : TDBB
Uploader		       : VIPER

Format                         : MPEG Audio
Format profile                 : Layer 3
Mode                           : Joint stereo
Bit rate mode                  : Variable
Bit rate                       : 268 Kbps
Minimum bit rate               : 32.0 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy
Writing library                : LAME3.98r








Track List:

Jalwanuma  Toshi Sabri, Akram Sabri 	

Aaja Khatam Sabr  Sunidhi Chauhan 	

Salame Salame  Shaan, Sharib Sabri 	

Dil Ke Liye  Javed Ali 	

Kahan Hai Tu  Sharib Sabri
