With: John Wayne, Richard Widmark and Laurence Harvey

1836. De rebellen in Texas ijveren voor een afscheiding van Mexico en willen een eigen republiek. De Mexicaanse generaal Santa Anna laat dit niet zomaar gebeuren en trekt met zijn troepen ten strijde tegen de opstandelingen. De Amerikaanse generaal Sam Houston is helemaal niet klaar voor de strijd, want hij heeft zelfs nog geen leger samengesteld. Hij vat daarom het plan op het Mexicaanse leger zolang mogelijk vast te houden in San Antonio. Houston kan rekenen op de hulp van James Bowie en William Travis om het de Mexicanen zo moeilijk mogelijk te maken...

In 1836 General Santa Anna and the Mexican army is sweeping across Texas. To be able to stop him, General Sam Houston needs time to get his main force into shape. To buy that time he orders Colonel William Travis to defend a small mission on the Mexicans' route at all costs. Travis' small troop is swelled by groups accompanying Jim Bowie and Davy Crockett, but as the situation becomes ever more desperate Travis makes it clear there will be no shame if they leave while they can.

General:

Complete name                    : The Alamo\The Alamo.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 2.06 GiB
Duration                         : 2h 35mn
Overall bit rate                 : 1 899 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 35mn
Bit rate                         : 1 696 Kbps
Width                            : 720 pixels
Height                           : 328 pixels
Display aspect ratio             : 2.2:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.287
Stream size                      : 1.84 GiB (89%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 35mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 213 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)



