-  G   U   T   T   E   R   F   U   C   K   E   D  -

d!J/BAFH!

P R O U D L Y              gF             P R E S E N T S

VA - Nasty Rockabilly

Date ::: 2011-07-08
Artist : VA
Title :: Nasty Rockabilly
Genre :: Rock & Roll
Label :: B-Sharp-6
Encode : Lame 3.98.4 -V0 168 kbps avg 310File(s) 903.57
Source : CDDA

R E L E A S E  N O T E S

Limited edition cd box set of the classic 20 vinyl albums

- GUTTERFUCKED -        - GUTTERFUCKED -

T R A C K L I S T

Disc 1/10

1. Burrie Manso - My Woman                                              1:53
2. Danny Noie & The Catalinas - It Ain't A Big Thing                    2:18
3. Ray Mc Coy - I Need It                                               1:57
4. Tony Chick - A Car                                                   2:08
5. Gary Shelton - Stop The World                                        2:03
6. Henry Henry - Hong Kong Mississippi                                  2:08
7. Lonesome Drifter - Honey Do You Think Of Me                          2:13
8. Lee Mc Bride - Confusin'                                             1:46
9. Keith Loren - Born To Ramble                                         2:47
10.Big Daddy G - Big Berry (Boss Man Guitar)                            1:40
11.Jerry Arnold - When You Said Goodbye                                 1:58
12.Bobby De Witt - Annie Mae                                            3:03
13.Tommy Jim Beam - Dry Eyed Baby                                       2:53
14.Jimmy Witter - Aaaaaahhhh!                                           2:41
15.Tex Neighbours - Rockin' Beat                                        2:05
16.Kenny Smith - I'm So Lonesome Baby                                   2:08
17.Bobby Smith - She's Gone From Me                                     2:25
18.Harold & The Offbeats - Three Years                                  2:03
19.Dennis Volk - You Are The One                                        2:27
20.Al Ferrier - No No Baby                                              2:30
21.Jimmy Wray - Take My Love                                            2:05
22.Maylon Humphries - Worried About You Baby                            2:49
23.Jimmy Kirkland - Come On Baby                                        2:31
24.The Echomores - Cute Chick                                           2:26
25.Eddie Cleary - Meet Miss Susie                                       2:43
26.Danny Darren - Fool About You                                        2:44
27.Unknown Artist - A Burning Coal                                      2:04
28.Tex Neighbours - Ain't Going That Route                              2:18
29.Rodney & The Blazers - Oriental Nightmare                            1:44
30.Ronnie Ellis - Honey Blonde                                          2:18
31.Wayne Newman - Rita-Juanita                                          2:28
Disc 2/10

1. James Mask - Hootchie Coochie Girl                                   2:27
2. Jack & The Knights - Rock The Blues Away                             1:40
3. Hayden Thompson - Watcha Gonna Do                                    2:57
4. Eddie Quinteros - Slow Down Daddy                                    2:21
5. Rick Rickels - I'm Gone                                              2:47
6. The Crew - Why Did You Leave Me                                      3:00
7. Steve Bledsoe - Too Many Girlfriends                                 1:48
8. Little Jackie Wayne - White Felt Hat                                 2:02
9. Bobby Nelson Quartet - There Ain't Nothing True About You            2:08
10.Jimmy Edwards - Why'd You Leave Me                                   2:33
11.Tony Garo - Whole Lotta Shakin'                                      2:48
12.Rick Rickels - You Gonna Go Away                                     2:02
13.Brenda Holly - Crazy Little Heart                                    2:17
14.Jimmy Dee - Guitar Pickin' Man                                       2:12
15.Larry Brinkley - Jackson Dog                                         2:16
16.Bobby & Rhythm Rockers - Rhythm Rock                                 2:04
17.Artie Dillon - In My Teens                                           2:23
18.Pat Ferguson - Fool I Am                                             2:07
19.Pete Ciolino - Daddy Joe                                             2:41
20.Gary Huckaby - Eager Lips                                            2:00
21.Al Davis - Time                                                      2:42
22.Jesse Stevens - Go Boy Go                                            2:55
23.Earl Reed - Mama                                                     2:21
24.Billy Lee - Hey Now Baby                                             3:07
25.Jimmy Ridley - Rock-A-Bye Baby                                       2:23
26.Benny Joy - Spin The Bottle (Alternate Take)                         2:42
27.Nancy & The Millionairs - Atooka Okia                                1:38
28.Eldon Rice - Woke Up This Morning                                    1:40
29.Richard Brothers - Drunk Driver's Coming                             2:48
30.The Rovin' Ramblers - Do The Fly                                     2:02
31.Nicky Brazell - Betty Jo                                             2:09
Disc 3/10

1. Stann Gunn - Babysitter Boogie                                       2:00
2. Ron Berry - I'll Give You All My Love                                1:44
3. Danny Mayo - Pretty Baby Talk                                        1:44
4. Bill Blevins - Crazy Blues                                           2:25
5. Joe I White - Staying Home Tonight                                   2:23
6. Stormy Gayle - Flipsville                                            2:00
7. Johnny Carroll - Whisky River                                        2:57
8. Blacky Vale - If I Had Me A Woman                                    2:03
9. Johnny Gamble - Wicked Woman                                         2:27
10.Floyd Mack - I Like To Go                                            2:41
11.Johnny Donton - Hey Baby                                             2:50
12.Jimmy Wayne - You Shake Me                                           2:10
13.Jim Mccrory - Rock Ya Baby                                           1:41
14.Floyd Dletcher - Move On Down The Track                              2:00
15.Junior Dean & The Avalons - Chick Chick                              2:24
16.Mike Waggoner & The Bops - Coming Up                                 2:07
17.Rudy Owen - Pretty Linda                                             1:55
18.Dinky Harris - She Left Me Crying                                    2:00
19.Tommy Bell - Midnight Dreams                                         2:36
20.Bobby Lawson - If You Want My Love                                   2:10
21.Billy Lee - Down 'N' Broke                                           2:18
22.Ralph Neilsen - Scream                                               1:58
23.Ritchie Deran - Little Willie                                        2:12
24.Howard Perkins - Lovin' Baby                                         2:25
25.Frank Thayer - Long Gray Highway                                     2:26
26.Harold Jackson - Mean Cat Daddy                                      2:36
27.Buck Fowler - She's Just That Kind                                   2:10
28.Willy Tremains Thunderbirds - Midnight Train                         2:09
29.The Doggers - Boogie Man                                             2:07
30.The Night Hawks - Jitterbug Joe                                      2:08
31.John Fred & The Playboys - Boogie Children                           2:58
Disc 4/10

1. The Cruisers - Betty Ann                                             2:18
2. Aubrey Cagle - Bop & Stroll                                          2:03
3. Glenn Garrison - The Ballad Of Hank Gordon                           3:28
4. Darrell Rhodes - I Thought About You                                 2:18
5. Bobby Roberts - She's My Woman                                       2:34
6. Wayne Newman - Midnight Train                                        3:05
7. Curley Jim - Sloppy Sloppy Sue                                       2:08
8. Harold Jackson - Go Cat Go                                           2:46
9. Gene Criss - I Don't Know                                            2:20
10.Don Ellis - Blue Fire                                                2:31
11.Glenn Barr - Only Cowgirl In Town                                    1:44
12.Vince Maloy - Hubba Hubba Ding Dong                                  2:18
13.Donnie Martindale - Go Jenny                                         2:23
14.Stan Johnson - Baby Baby Doll                                        2:31
15.F.D. Johnson - Be My Baby                                            1:45
16.Al Davis - Go Baby Go                                                2:21
17.Tommy Moreland - Bang Band                                           2:18
18.Ralph - I've Got It                                                  2:19
19.Hank Davis & Electras - Women Train                                  1:50
20.Farris Wilder - It's All Your Fault                                  2:37
21.Clay Eager - Helen Jo                                                1:43
22.Jimmy Keller - Brush Pile Burn                                       2:17
23.Perry La Pointe - B.O. Rock                                          3:13
24.Harold White - You're Not Mine                                       2:25
25.The Relyea's - Country Boy                                           1:47
26.The Kingbeats - I've Been A Bad Boy                                  2:12
27.Betty Smith - Yeh Baby                                               1:50
28.Rick Bounty - It Will Be Me                                          2:49
29.Bobby Mcdovell - Lonely                                              2:42
30.Tom & The Tornadoes - Long Pony Tail                                 2:25
31.The Royal Jokers - Vibrations                                        2:32
Disc 5/10

1. Lee Mitchell - Who's That Big Man                                    2:35
2. Johnny Garmon - You're Wrong                                         2:12
3. Bobby Everhart - Little Girl                                         2:29
4. Leroy Dobson - I Wanta Make Love                                     2:25
5. Sonny Russell - 50 Megatons                                          2:21
6. Danny & The Galaxies - If You Wanna Be My Baby                       2:14
7. Tommy Cassell - Run Along Little Girl                                2:07
8. Buddy Watson - If I Had Me A Woman                                   1:43
9. Kent Westberry - My Baby Don't Rock Me                               2:48
10.Paul Ballenger - I Hear Thunder                                      2:22
11.Kenny Baker - Goodbye Little Star                                    2:16
12.The Nighthawks - When Sin Stops                                      2:08
13.Randy Luck - I Was A Teenage Caveman                                 2:34
14.Charles Walton - Four Four Time                                      2:18
15.Hank Le Gault - I Knew                                               2:16
16.Roy James - Rock & Roll Mama                                         1:58
17.Chuck Wiley - I Wanna Dance All Night                                1:13
18.Link Wray - Ain't That Loving You Baby                               2:58
19.Stormy & Stallions - Hot Rockin' Baby                                2:45
20.Bobby Wall - Baby It's Too Much                                      2:07
21.Dick Seaton - Jukebox Rock                                           2:09
22.Carlos Diaz - Sugaree                                                2:02
23.Curley Saunders - Brand New Rock And Roll                            2:51
24.Lonesome Long John Roller - Flagpole Rock                            1:59
25.Lonnie Miley - Satellite Fever & Asiatic Flu                         2:18
26.Tommy Cassell - It Ain't What You Got                                2:02
27.Jack Kitchen - Hot Rod Boogie                                        2:45
28.Nelson Ray - Walkin' Shoes                                           2:06
29.Adrian Lloyd - Justine                                               1:56
30.Donald Hanchey - Restricted                                          2:45
31.The Spades - Jim Dandy                                               2:17
Disc 6/10

1. The Tempests - Rockin' Rochester                                     2:18
2. The Bop Cats - Baby Baby                                             1:54
3. Jimmy Kirkland - I Wonder If You Wonder                              2:17
4. Peter Lewis - Four City Rock                                         2:21
5. Lynn Pratt - They're Learning                                        2:15
6. Three Ramblers - Tom Cat Daddy's Blues                               1:53
7. The Mystery Trio - Willie Joe                                        1:43
8. The Darts - Square Town                                              2:42
9. Hank Legault - Shame                                                 2:39
10.Jimmy Lee - You Ain't No Good For Me                                 2:12
11.Pat Cupp - That Girl Of Mine (Demo)                                  2:33
12.Bobby Wayne - I Love My Baby                                         1:51
13.Rod Willis - Will Travel                                             2:04
14.Teddy & The Rough Riders - Tomahawk                                  2:08
15.Phil Gray - Bluest Boy In Town                                       2:15
16.Darrell Rhodes - Runnin And Chasin'                                  2:18
17.Allen Page - Sugar Tree                                              1:59
18.Benny England - Eloping                                              2:00
19.Bill Bell - Little Bitty Girl                                        2:22
20.Johnny Carlton - She's A Moonlighter                                 2:18
21.Three Ramblers - Rock And Roll Tonight                               2:13
22.Bob Calloway - Tick Tock                                             2:39
23.Rodger & The Tempests - Bad Bad Way                                  2:33
24.Bobby Verne - Red Hot Car                                            2:34
25.Pat Cupp - I Guess It's Meant That Way                               2:27
26.Paul Wheatley - I'm Not Movin'                                       2:16
27.George Weston - I Need You Baby                                      2:08
28.Teddy & The Rough Riders - Thunderhead                               2:41
29.The Fireflies - Stella Got A Fellow                                  1:56
30.Bill Strickland - The Shape You Left Me In                           2:48
31.The Rhythm Rockers - Bad News                                        2:16
Disc 7/10

1. Rover Porter - A Woman Can Make Me Blue                              1:49
2. The Rockin' Continentals - Cobra 289                                 2:09
3. The Del - Mingos - Hop, Skip And Jump                                2:12
4. Tony Casanova - The Grave                                            2:36
5. Lenny & The Star Chiefs - My Queen And Me                            1:39
6. Beecher Hickman - Hey Blues                                          1:55
7. Sonny Wallace - Black Cadillac                                       2:25
8. The Twiliters - Move It!                                             2:45
9. The Chavis Brothers - Love Me Baby                                   2:27
10.Jack Huddle - Starlight                                              2:10
11.Benny Joy - Wild Wild Lover                                          2:54
12.The Crew - Red Chevrolet                                             2:51
13.Bobby Lawson - Baby Don't Be That Way                                2:23
14.Glenn Mooney - Come Over Rover                                       1:44
15.Billy Adams - Rock Pretty Mama                                       2:15
16.Dixie Dee - Bright Lights (Diff. Version)                            2:37
17.Steve Alaimo - She's My Baby                                         2:28
18.The Escorts - Cajun Queen                                            1:52
19.Tone Casanova - Yeah Yeah Come Another Day                           2:01
20.Bozo Ratliff - Rock Along Time                                       1:55
21.The Thunderbirds - Flying Saucers                                    2:11
22.The Starfires - Linda                                                1:58
23.Winnie Starr & The Omaha Kid - Baby By Rock                          1:32
24.Lucky Plank - Hey Hey Baby                                           1:50
25.Bob James - As My Heart Is To You                                    2:24
26.Jack Starr - My Love For You Is Petrified                            1:22
27.Billy Perkins - Campus Cutie                                         2:15
28.Gene Terry - Cindy Lou                                               2:08
29.Buddy Sharpe - Bald Headed Baby                                      2:24
30.Jim Francis - Travellin'                                             2:11
31.The Thunder Rocks - Oh My Linda                                      1:41
Disc 8/10

1. Everett Pauley - Little Girl                                         2:26
2. Three Aces & Joker - Sleighbell Rock                                 1:54
3. Bill Swing - Messed Up                                               2:39
4. Johnny Bond - 3-4 Nights                                             1:39
5. Bob Cass - Corvette Baby                                             2:51
6. Willie Ward - I'm A Madman                                           2:23
7. Lanny Duncan - Romeo's Teacher                                       2:25
8. Buddy Miller - I Got Me A Woman                                      2:12
9. The Catalinas - The Catalina Push                                    2:15
10.Bob Luman - Guitar Picker                                            2:21
11.Ron Allers - Heartless Woman                                         2:09
12.Leon Bowman - Rocking The Blues                                      2:44
13.Alvie Edwards - Real Gone Baby                                       2:12
14.Musical Linn Twins - Indian Rock                                     2:23
15.The Rhythm Tones - Baby Sue                                          2:05
16.Jimmy Dane - Please Have Mercy                                       2:19
17.Charles Ross - Little Bit Lonesome                                   2:13
18.Rick Reason - I Feel So Bad                                          2:08
19.Derry Weaver - Ittie Bitty Betty                                     1:47
20.Fabouluos Thundertones - Hey Sally Mae                               2:07
21.Mark Robinson - Pretty Jane                                          1:50
22.Frankie & Margie - The Martian Boogie                                2:03
23.Glenn Walp & The Casuals - Honeybun                                  2:18
24.Vince Maloy - Crazy About You                                        2:05
