Burn Notice S1E01 HDTV Hollander NL Subs
[img]http://study5.info/wp-content/uploads/2010/02/burnnotice-s1-220x300.jpg[/img]

Burn Notice (IMD: 0810788)

De serie draait om Michael Westen, die al jarenlang een succesvolle spion is in dienst van Amerika. 
Dan krijgt hij op een dag een bericht met de tekst 'We've got a burn notice on you, you're blacklisted', 
wat inhoud dat hij ontslagen is. Voor Westen is dat een ernstige situatie. Als een spion wordt ontslagen, 
dan heeft hij opeens geen geld, creditcard of werkhistorie meer. Bovendien mag hij Miami niet verlaten.

Westen is op dat moment zijn leven niet meer zeker en kan geen gebruik meer maken van zijn contacten, 
hulpmiddelen en dergelijke. Hij wil weten waarom hij een 'Burn Notice' heeft gekregen. Samen met een 
ex-vriendin, Fiona, en een vriend, Sam, gaat hij opzoek naar de personen die hem de 'Burn Notice' hebben 
gegeven. Het speelt zich allemaal af in het altijd zonnige Miami.


Film
Duur:			01:06:34
Grootte:		699,56 MB

Video
Grootte: 		482,88 MB
MPEG-4 codec:		Xvid 1.1.2
QPel:			nee
GMC: 			nee
Quant. matrix:		standaard (MPEG)
Biltrate:		1014 KB/S
Resolutie:		624 x 352
Aspect ratio:		1,773
Frames:			95753	
FPS:			23,976

Audio
Type:			ac3
Biltrate:		448 KB/S	
Biltrate modus:		CBR
Grootte:		213,28 MB
Kanalen:		5.1 (Surround)
Samplingswaarde:	48000 Hz
