
ARTiST      : VA
TiTLE       : Essential (80's Love)
GENRE       : Pop
LABEL       : n/a
RiPDATE     : Jan-09-2011
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 333,4 MB/ 237:15 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 CD1

            01   Bangles - Eternal Flame                                                                  03:58
            02   Gloria Estefan - Can't Stay Away From You                                                03:58
            03   Luther Vandross - So Amazing                                                             03:40
            04   Billi Ocean - There'll Be Sad Songs (To Make You Cry)                                    04:52
            05   Cyndi Lauper - Time After Time                                                           04:02
            06   Air Supply - All Out Of Love                                                             03:54
            07   Taylor Dayne - Tell It To My Heart                                                       03:39
            08   Terence Trent D'arby - Wishing Well                                                      03:32
            09   Thompson Twins - Love On Your Side                                                       03:30
            10   Nick Heyward - Love All Day (and Night)                                                  03:54
            11   Reo Speedwagon - Can't Fight This Feeling                                                04:54
            12   Bucks Fixx - Now Those Days Are Gone                                                     03:34
            13   Johnny Logan - Hold Me Now                                                               03:05
            14   Sinitta - Cross My Broken Heart                                                          03:45
            15   Haywoode - Roses                                                                         03:48
            16   Five Star - The Slightest Touch                                                          04:29
            17   Eighth Wonder - I'm Not Scared                                                           04:32
            18   Rick Astley - Together Forever                                                           03:20
            19   Deniece Williams - Let's Hear It For The Boy                                             04:17
            20   Bill Withers - Lovely Day                                                                04:08

                 CD2

            01   Reo Speedwagon - Keep On Loving You                                                      03:21
            02   Toto - Rosanna                                                                           04:01
            03   Europe - Carrie                                                                          04:30
            04   Daryl Hall & John Oates - Method Of Modern Love                                          05:24
            05   Rick Springfield - Jessie's Girl                                                         03:14
            06   Martika - I Feel The Earth Move                                                          04:13
            07   Will To Power - Baby, I Love Your Way (Freebird)                                         04:08
            08   FM - Let Love Be The Leader                                                              03:42
            09   Deacon Blue - When Will You (Make My Telephone Ring)                                     04:17
            10   King - The Taste Of Your Tears                                                           04:04
            11   Altered Images - Don't Talk To Me About Love                                             03:48
            12   Londonbeat - Falling In Love Again                                                       02:32
            13   The Blow Monkeys - Out With Her                                                          04:26
            14   The Pasadenas - Enchanted Lady                                                           04:03
            15   Roachford - Kathleen                                                                     04:17
            16   Nick Heyward - Blue Hat For A Blue Day                                                   03:58
            17   Lotus Eaters - The First Picture Of You                                                  03:38
            18   Fiction Factory - (Feels Like) Heaven                                                    03:30
            19   Air Supply - Lost In Love                                                                03:52
            20   Boy Meets Girl - Waiting For A Star To Fall                                              04:33

                 CD3

            01   Rick Astley - When I Fall In Love                                                        03:05
            02   Paul Young - Come Back and Stay                                                          04:25
            03   Terence Trent D'arby - Sign Your Name                                                    04:37
            04   Dee C. Lee - See The Day                                                                 04:22
            05   Jermaine Jackson - Do What You Do                                                        04:14
            06   Five Star - Rain or Shine                                                                04:00
            07   Bros - Madly In Love                                                                     04:31
            08   Thompson Twins - Hold Me Now                                                             04:46
            09   Fairground Attraction - Find My Love                                                     03:41
            10   Haircut 100 - Favourite Shirts (Boy Meets Girl)                                          03:06
            11   Prefab Sprout - When Love Breaks Down                                                    03:48
            12   Wax - Bridge To Your Heart                                                               04:15
            13   Billie Ocean - Love Is Forever                                                           04:10
            14   Luther Vandross - Any Love                                                               04:24
            15   The Nolans - Attention To Me                                                             03:08
            16   Evelyn ''champagne'' King - Love Come Down                                               03:19
            17   Dionne Warwick - I'll Never Love This Way Again                                          03:27
            18   Gloria Estefan - Don't Wanna Lose You                                                    04:08
            19   Alison Moyet - That Ole Devil Called Love                                                03:05
            20   Bonnie Tyler - Holding Out For A Hero                                                    04:22


            TRACKS: 60                                                                        TOTAL TiME:237:15




REL.NOTES

n/a









