Handling :

Merlin Ã¤r en brittisk fantasy serie (2008) som tar oss med in i Camelots vÃ¤rld men pÃ¥ ett 2000-tals sÃ¤tt.
Historien utspelar sig innan Artur blir kung och nÃ¤r en ung Merlin bÃ¶rjar fÃ¶rstÃ¥ sina gÃ¥vor.
Merlin spelas av Colin Morgan och Artur av Bradley James.

Ã–versÃ¤ttning:  Merlin


General #0
Complete name        : merlin_2008.4x10.a_herald_of_the_new_age.hdtv_xvid-fov.avi
Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 350 MiB
PlayTime             : 42mn 59s
Bit rate             : 1139 Kbps
Writing application  : transcode-1.1.5

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP
PlayTime             : 42mn 59s
Bit rate             : 998 Kbps
Width                : 624
Height               : 352
Aspect ratio         : 16/9
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.182
Writing library      : XviD0050

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 43mn 41s
Bit rate             : 128 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16 / 16
