. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

. 

                  
                                                  
                               
                                           
                   
                    
                         
                        
                      
                   
                   
                       
                           
                           
                                
                                       
                                    
                              SINCE 2011 
  




[b][size=4][color=red]i[/color][color=grey]N[/color][color=red]i[/color][color=grey]T[/color][color=red]i[/color][color=grey]ALan[/color][color=blue]I[/color][color=grey]me[/color] Presents............[/size][/b]


[center][size=7][color=darkorange][b][i]Summer Wars[/i][/b][/color][/size]
[IMG]http://i.imgur.com/7ZU6I.png[/IMG][/center]



[IMG]http://i.imgur.com/FDxr4.png[/IMG]

[b][color=darkorange]General[/color]
[color=blue]Encoder                          : unsentletter [iNiTiALanIme]
Language                         : English[/color]
Complete name                    : Summer Wars [iNiTiALanIme ENCODE]\Summer Wars [iNiTiALanIme ENCODE].avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 2.00 GiB
Duration                         : 1h 54mn
Overall bit rate                 : 2 508 Kbps
Movie name                       : Summer Wars [iNiTiALanIme ENCODE]
Writing application              : Lavf52.78.4
Original source form/Name        : SUMMER_WARS

[color=darkorange]Video[/color]
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 54mn
Bit rate                         : 2 049 Kbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.041
Stream size                      : 1.64 GiB (82%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

[color=darkorange]Audio[/color]
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 366 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 32 ms[/b]



[IMG]http://i.imgur.com/r6AUo.png[/IMG]

Kenji Koiso, an eleventh grade math genius, agrees to take a summer job at the Nagano hometown of his crush, Natuski. When he arrives, he finds that her family have reunited to celebrate the 90th birthday of the family matriarch. His job is to pretend to be Natsuki's fianc. Meanwhile, his attempt to solve a mathematical equation causes a parallel world's collision with earth.



[IMG]http://i.imgur.com/KvHYd.png[/IMG]

 Michael Sinterniklaas ...  Kenji Koiso (voice: English version) 
 Brina Palencia ...  Natsuki Shinohara (voice: English version) 
 Pam Dougherty ...  Sakae Jinnouchi (voice: English version) 
 Todd Haberkorn ...  Takashi Sakuma (voice: English version) 
 J. Michael Tatum ...  Wabisuke Jinnouchi (voice: English version) 
 Maxey Whitehead ...  Kazuma Ikezawa (voice: English version) 
 John Swasey ...  Mansuke Jinnouchi (voice: English version) 
 Shelley Calene-Black ...  Mariko Jinnouchi (voice: English version) 
 Lydia Mackay ...  Naomi Miwa (voice: English version) 
 Mike McFarland ...  Shota Jinnouchi (voice: English version) 
 Monica Rial ...  Yumi Jinnouchi (voice: English version) 
 Barry Yandell ...  Mansaku Jinnouchi (voice: English version) 
 Chuck Huber ...  Riichi Jinnouchi (voice: English version) 
 Cynthia Cranz ...  Rika Jinnouchi (voice: English version) 
 John Burgmeier ...  Tasuke Jinnouchi (voice: English version) 
 Christopher Sabat ...  Katsuhiko Jinnouchi (voice: English version) (as Christopher R. Sabat) 
 Robert McCollum ...  Yorihiko Jinnouchi (voice: English version) 
 Brittney Karbowski ...  Yuhei Jinnouchi (voice: English version) 
 Alison Viktorin ...  Shingo Jinnouchi (voice: English version) 
 Patrick Seitz ...  Kunihiko Jinnouchi (voice: English version) 
 Colleen Clinkenbeard ...  Noriko Jinnouchi (voice: English version) 
 Jennifer Seman ...  Kiyomi Ikezawa (voice: English version) 
 Cherami Leigh ...  Mao Jinnouchi (voice: English version) 
 Caitlin Glass ...  Nana Jinnouchi (voice: English version) 
 Bill Jenkins ...  Kazuo Shinohara (voice: English version) 
 Anastasia Munoz ...  Yukiko Shinohara (voice: English version) 
 Jason Liebrecht ...  Ryohei Jinnouchi (voice: English version) 
 Tia Lynn Ballard ...  Kana Jinnouchi (voice: English version) (as Tia Ballard) 
 Naoto Adachi ...  Ryohei Jinnouchi (voice: Japanese version) 
 Maeghan Albach ...  (voice: English version) 
 Chris Ayres ...  (voice: English version) 
 Greg Ayres ...  (voice: English version) 
 Anthony Bowling ...  (voice: English version) 
 Chris Burnett ...  (voice: English version) 
 Chris Cason ...  (voice: English version) 
 Tobias Diakow ...  Kenji Koiso (voice: German version) 
 Kara Edwards ...  (voice: English version) 
 R. Bruce Elliott ...  (voice: English version) 
 Jim Foronda ...  (voice: English version) 
 Scott Freeman ...  (voice: English version) 
 Sumiko Fuji ...  Sakae Jinnouchi (voice: Japanese version) 
 Liza Gonzalez ...  (voice: English version) 
 John Gremillion ...  (voice: English version) 
 Clarine Harp ...  (voice: English version) 
 Shin'ichi Hatori   
 Yuki Imai ...  Shingo Jinnouchi (voice: Japanese version) 
 Mitsutaka Itakura ...  Katsuhiko Jinnouchi (voice: Japanese version) 
 Grant James ...  (voice: English version) 
 Rynosuke Kamiki ...  Kenji Koiso (voice: Japanese version) 
 Eiko Kanazawa ...  Noriko Jinnouchi (voice: Japanese version) 
 Takuya Kirimoto ...  Riichi Jinnouchi (voice: Japanese version) 
 Takashi Kobayashi ...  Tasuke Jinnouchi (voice: Japanese version) 
 Joel McDonald ...  (voice: English version) 
 Hinano Minagawa ...  Kana Jinnouchi (voice: Japanese version) 
 Mary Morgan ...  (voice: English version) 
 Sumire Morohoshi ...  Mao Jinnouchi (voice: Japanese version) 
 Anastasia Munoz ...  Yukiko Shinohara (voice: English version) 
 Ichir Nagai ...  Mansuke Jinnouchi (voice: Japanese version) 
 Riisa Naka ...  Yumi Jinnouchi (voice: Japanese version) 
 Hashiya Nakamura ...  Kunihiko Jinnouchi (voice: Japanese version) 
 Tadashi Nakamura ...  Mansaku Jinnouchi (voice: Japanese version) 
 Trina Nishimura ...  (voice: English version) 
 Mieko Nobusawa ...  Mariko Jinnouchi (voice: Japanese version) 
 Rikito Ota ...  Yuhei Jinnouchi (voice: Japanese version) 
 Phil Parsons ...  (voice: English version) 
 Ayumu Sait ...  Wabisuke Jinnouchi (voice: Japanese version) 
 Nanami Sakuraba ...  Natsuki Shinohara (voice: Japanese version) 
 Mutsumi Sasaki ...  Kazuo Shinohara (voice: Japanese version) 
 Yutaka Shimizu ...  Shota Jinnouchi (voice: Japanese version) 
 Greg Silva ...  (voice: English version) 
 Mark Stoddard ...  (voice: English version) 
 Sonny Strait ...  (voice: English version) 
 Chigusa Takaku ...  Nana Jinnouchi (voice: Japanese version) 
 Sakiko Tamagawa ...  Rika Jinnouchi (voice: Japanese version) 
 Tagame Tamura ...  Kiyomi Ikezawa (voice: Japanese version) 
 Yji Tanaka ...  Yorihiko Jinnouchi (voice: Japanese version) 
 Kiyomi Tanigawa ...  Yukiko Shinohara (voice: Japanese version) 
 Mitsuki Tanimura ...  Kazuma Ikezawa (voice: Japanese version) 
 Alexis Tipton ...  (voice: English version) 
 Dave Trosko ...  (voice: English version) 
 Eric Vale ...  (voice: English version) 
 Kaori Yamagata ...  Naomi Miwa (voice: Japanese version) 
 Takahiro Yokokawa ...  Takashi Sakuma (voice: Japanese version) 
 Stephanie Young ...  (voice: English version) 


[IMG]http://i.imgur.com/cOWRT.png[/IMG]

[IMG]http://i.imgur.com/MZGOj.png[/IMG]
[IMG]http://i.imgur.com/259ZD.png[/IMG]
[IMG]http://i.imgur.com/TtmnQ.png[/IMG]
[IMG]http://i.imgur.com/VlbtX.png[/IMG]
[IMG]http://i.imgur.com/7gbEz.png[/IMG]
[IMG]http://i.imgur.com/7zIUZ.png[/IMG]
[IMG]http://i.imgur.com/Ggyc7.png[/IMG]
[IMG]http://i.imgur.com/jn7aS.png[/IMG]
[IMG]http://i.imgur.com/H0U2D.png[/IMG]
[IMG]http://i.imgur.com/SF2k2.png[/IMG]




