Title                            : Stay
Album                            : Stay - Single
Artist                           : Hurts
Composer                         : Theo Hutchcraft/Adam Anderson
Genre                            : Synthpop/Soft Rock
Year                             : 2010
Cover                            : Yes
Lyrics                           : Yes



Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 3mn 55s
Bit rate mode                    : Variable
Bit rate                         : 256 Kbps
Maximum bit rate                 : 392 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz


Album artwork and Lyrics included.
