                                     MEDIA INFO


                              MARY J.BLIGE - MR.WRONG


Thumbnails:
 
http://www.hotimg.com/direct/CXZjdJZ.jpeg


MPEG4 VIDEO

Format:                 AVC

Format/Info:            Advanced Video Codec

Codec-id:               avc1

Bitrate:                4386 Kbps

Width/Height:           1920x1080

Aspect ratio:           16/9

Framerate Mode:         Constant

Framerate:              23,976 Fps

Color space:            YUV

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,088

Stream size:            108 MiB(97%)


AUDIO:                  AAC * 148Kbps VBR * 2Ch * 44,1KHz

PLAYTIME:               3min.26sec

 
http://thepiratebay.org/user/MeRaDil
