With: Edward Norton, Anthony Hopkins en Ralph Fiennes

Dr. Hannibal Lecter is achter zijn fa̤ade een moordende psychopaat. Nadat FBI-agent Will Graham erin is geslaagd hem te arresteren, gaat hij na een aantal jaar met tegenzin achter een andere moordende man aan: De seriemoordenaar 'De Tandenfee' slacht hele gezinnen af. Ten einde raad roept hij de hulp in van Dr. Hannibal Lecter, alleen is Hannibal niet erg gewillig om Graham te helpen bij zijn zoektocht.

A retired FBI agent with psychological gifts is assigned to help track down "The Tooth Fairy", a mysterious serial killer; aiding him is imprisoned criminal genius Hannibal "The Cannibal" Lecter. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Red Dragon\Red Dragon.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.86 GiB
Duration                         : 1h 55mn
Overall bit rate                 : 2 301 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 55mn
Bit rate                         : 1 906 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.348
Stream size                      : 1.54 GiB (83%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 55mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 318 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 160 ms

