                                     MEDIA INFO


                               SWAY - STILL SPEEDIN'


Thumbnails:
 
http://imgcrave.com/u/nRpLI.jpg


MPEG4 VIDEO

Format:              AVC

Format/Info:         Advanced Video Codec

Codec-id:            avc1

Bitrate:             3222 Kbps

Width/Height:        1920x1080

Aspect ratio:        16/9

Framerate Mode:      Constant

Framerate:           25,000 Fps


AUDIO:               AAC * 152 Kbps * 2 Ch * 44,1KHz

PLAYTIME:            3min.18sec

 
http://thepiratebay.org/user/MeRaDil
