TÃTULO ORIGINAL 	The Hot Spot
OTROS TÃTULOS 	Zona caliente
DIRECCIÃ“N 	Dennis Hopper
REPARTO 	Don Johnson, Virginia Madsen, Jennifer Connelly, Charles Martin Smith, William Sadler, Jerry Hardin, Barry Corbin
AÃ‘O 	1990
PAÃS 	Estados Unidos
PRODUCTORA 	Metro-Goldwyn-Mayer
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Harry Madox (Johnson) es un atractivo vagabundo capaz de robar para sobrevivir. Tras un osado golpe a plena luz del dÃ­a en un banco, recibe una coartada de una inesperada aliada: Dolly Harshaw (Madsen), una misteriosa y sexy mujer que tiene sus propios planes para Ã©l. Pero cuando Harry se enamora de otra bella mujer (Connelly), despierta la ira de Dolly encontrÃ¡ndose atrapado en un laberinto de celos, traiciÃ³n y asesinato de donde es imposible salir... y donde el peligro es el mejor afrodisÃ­aco.
