The.Bourne.Ultimatum.2007.1080p.x264.DTS-LTT
********************************************

TiTLE......  The Bourne Ultimatum 
YEAR.......  2007
GENRE......  Action | Adventure | Mystery | Thriller  
iMDB URL...  http://www.imdb.com/title/tt0440963/
SIZE.......  6.03 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch, French
***********************************

Video
Runtime                  : 1h 55mn
Overall bit rate         : 7 497 Kbps
Width                    : 1 920 pixels
Height                   : 800 pixels
Display aspect ratio     : 2.40:1
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************

