. 
  
http://www.torrentday.com


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.Young.Apprentice.S02E04.HDTV.XviD-ANGELiC

Show:       Young Apprentice
Ep:         S02E04
Airdate:    14/11/2011
TVRage:     http://www.tvrage.com/Junior_Apprentice
Genre:      Children Family Financial/Business
Channel:    BBC One
Codec:      XviD                     
Duration:   58mins 59secs            
Size:       550.26 Mb                
Packaged:   39x15                    
Video:      1162 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
