 
http://www.raucousrecords.com/surf-and-instrumental-cds_23/18-hits-of-the-shadows_6622.aspx

Pop/Rock mp3@320kbps


01 - Apache.mp3                                                     7.04MB
02 - FBI.mp3                                                        5.39MB
03 - Foot Tapper.mp3                                                5.91MB
04 - Kon Tiki.mp3                                                   4.37MB
05 - Man Of Mystery.mp3                                             4.64MB
06 - Atlantis.mp3                                                   6.32MB
07 - The Rise and Fall of Flingel Bunt.mp3                          6.49MB
08 - Wonderful Land.mp3                                             5.15MB
09 - Shazam.mp3                                                     5.19MB
10 - The Frightened City.mp3                                        5.71MB
11 - Shadoogie.mp3                                                  5.77MB
12 - Perfidia.mp3                                                   5.16MB
13 - 36-24-36.mp3                                                   4.20MB
14 - Dance On.mp3                                                   5.50MB
15 - Shindig.mp3                                                    5.20MB
16 - Guitar Tango.mp3                                               6.94MB
17 - Geronimo.mp3                                                   5.49MB
18 - Theme For A Dream.mp3                                          5.25MB

