.
 
http://www.scenetime.com    -  Hottest private tracker on the net. !!!

Sign up will close shortly !!  Join now 

        Seed back for speed


...................................NFO:.................................................iNVANDRAREN Presents

Title &gt; The.Take.Part2.DVDRip.XviD-iNVANDRAREN
Year &gt; (TV Series 2009 )
Source &gt; DVD9 PAL R2
Video Bitrate &gt; 918kb/s
Audio Bitrate &gt; mp3 128kb/s
Resolution &gt; 640x352
Size &gt; 350Mb
Runtime &gt; 46min
Language &gt; English
Subtitles &gt; None
Tvrage &gt; http://www.tvrage.com/shows/id-23324
