
ARTiST      : VA
TiTLE       : Comet 2011 
GENRE       : Pop
LABEL       : EMI
RiPDATE     : May-19-2011
STOREDATE   : May-20-2011
ENCODER     : LAME 3.98.4 V0: Preset Extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 273,5 MB/ 150:59 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   Culcha Candela - Berlin City Girl - ,,wir''                                              03:47
            02   Lena - Taken by A Stranger                                                               03:24
            03   Clueso - Zu Schnell Vorbei                                                               03:56
            04   Die Atzen Mit Nena - Strobo Pop                                                          03:21
            05   Unheilig - Unter Deiner Flagge                                                           03:58
            06   Polarkreis 18 - Frei                                                                     03:27
            07   Marquess - Chapteo                                                                       03:03
            08   Menowin - If You Stayed                                                                  03:25
            09   Cassandra Steen - Gebt Alles                                                             03:43
            10   SÃ·hne Mannheims - Ist Ist Wahr (Aim High)                                                03:50
            11   Die Fantastischen Vier - Gebt Uns Ruhig Die Schuld (Den Rest KÃ·nnt Ihr Behalten)         04:15
            12   Fettes Brot - Amsterdam                                                                  04:06
            13   Sido - Der Himmel Soll Warten (Feat. Adel Tawil) (Mtv Unplugged)                         03:44
            14   Blumentopf - Solala                                                                      03:40
            15   Juli - Elektrisches Gefâ¿hl                                                               03:43
            16   The Black Pony - Boys Are Crazy                                                          03:56
            17   Bakkushan - Baby, Du Siehst Gut Aus!                                                     03:08
            18   Revolverheld Feat. Marta Jandova - Halt Dich An Mir Fest                                 03:30
            19   Laserkraft 3d - Nein, Mann!                                                              03:50
            20   Empire Of The Sun - Walking On A Dream                                                   03:17
            21   Sunrise Avenue - Hollywood Hills                                                         03:29

                 Cd2

            01   Milk & Sugar Vs. Vaya Con Dios - Hey (Nah Ney Nah)                                       03:17
            02   Frida Gold - Wovon Sollen Wir TrÎ£umen                                                    03:31
            03   Daniela Katzenberger - Nothing's Gonna Stop Me Now                                       03:31
            04   Sarah Connor - Cold As Ice                                                               04:12
            05   Monrose - Like A Lady                                                                    03:11
            06   Nena & Heppner - Haus Der Drei Sonnen                                                    03:44
            07   Marteria - Sekundenschlaf                                                                03:36
            08   Ich + Ich - Universum                                                                    03:51
            09   Xavier Naidoo & Naturally 7 - Wild und Wut                                               03:04
            10   Mando Diao - Dance With Somebody (Mtv Unplugged)                                         03:14
            11   Fritz Kalkenbrenner - Facing The Sun                                                     03:18
            12   2raumwohnung - Rette Mich SpÎ£ter                                                         03:56
            13   Auletta - Wochenendendlosigkeit                                                          03:53
            14   The Life Between - Underneath The Snow                                                   03:52
            15   Alex Max Band - Euphoria                                                                 03:57
            16   Mehrzad Marshi & Mark Medlock - Sweat (A La La La La Long)                               03:50
            17   Polhmann - Wenn Sie LÎ£chelt                                                              03:15
            18   Das Gezeichnete Ich - Du, Es und Ich                                                     03:32
            19   Beatsteaks - Cheap Comments                                                              03:18
            20   Uwu Lena - Schland O Schland                                                             03:05
            21   Scooter - Friends Turbo                                                                  03:20


            TRACKS: 42                                                                        TOTAL TiME:150:59
