DJ LEAK



                 P - R - E - S - E - N - T - S

            VA-DJ Triple Exe-Pure Winery 16 (Hosted by Ward and Mavado)

    ARTiST..: VA
    ALBUM...: DJ Triple Exe-Pure Winery 16 (Hosted by Ward and Mavado)
    LABEL...: n/a
    GENRE...: Dance Hall
    TRACKS..: 63
    MODE....: Joint-Stereo
    BiTRATE.: 192kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: May-21-2011
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Ward 21-Intro                             [00:26]
  02 -Ward 21-Blood Stain (Throwback)           [01:31]
  03 -Lb Da Boss-All Around the World           [01:21]
  04 -Vybz Kartel-Nun More Dan Mi               [01:36]
  05 -Mavado-Checks in on Pure Winery 16        [00:24]
  06 -Mavado-Pepper                             [01:21]
  07 -Vybz Kartel-Go Go Wine                    [01:34]
  08 -Vybz Kartel-Summa Time                    [01:31]
  09 -Beenie Man-Beach Party                    [01:33]
  10 -Assassin-When We Roll Out                 [01:22]
  11 -Bridgez & Timberlee-No Way                [01:13]
  12 -Elephant Man & Iyara-Tun Up Di Summa      [01:26]
  13 -Chipmunk Ft. Mavado-Every Gyal            [03:17]
  14 -Flexxx-Good Gold                          [01:21]
  15 -Mr. Vegas-Some Friends                    [01:09]
  16 -Macka Diamond-Nah Fight Over Man          [01:18]
  17 -Pinchers-Back in Town                     [01:18]
  18 -Timberlee-Linja                           [01:27]
  19 -T.O.K Ft. Sleepy Hallowtips-Eagle Buss    [01:40]
  20 -Spice-Fix Me                              [01:24]
  21 -Rdx-Like Majic                            [01:41]
  22 -Kiprich-Fix You (Boring)                  [01:21]
  23 -Beenie Man-Missa Man                      [01:23]
  24 -Macka Diamond-Dash Wey De Bed             [01:17]
  25 -Tanto Blacks-Ramp Wid Me Nuh              [01:14]
  26 -Stein-Hot Girlz                           [02:29]
  27 -Preditor & Kabooki-I'm Bad (Not Michael)  [01:14]
  28 -Gala P-Swagga Body                        [01:13]
  29 -Stacious-Tek Any Man Money                [01:31]
  30 -Mr. Vegas-Zion                            [01:33]
  31 -Beenie Man-King of Swag                   [01:29]
  32 -Lady Saw-Caan Do Mi Up                    [01:19]
  33 -Natalie Storm-Mad Dem Mad Dem             [01:48]
  34 -Red Rat-Red People                        [01:23]
  35 -Major Mackerel-Pepper Pot                 [01:28]
  36 -Assassin-We Love the Girl Dem             [01:30]
  37 -Busy Signal-Talk 2 Mi Nuh                 [01:26]
  38 -Cecile-Pree Mi                            [01:23]
  39 -Charly Black Ft. Timberlee-Do What I Said [01:15]
  40 -Elephant Man-Turn Me on                   [01:23]
  41 -Future Fambo-Bubble Nuh Girl              [01:56]
  42 -Kiprich-Mi Love Yuh Baby                  [01:03]
  43 -Mr. Vegas-Mi Tuff Like Steel              [01:36]
  44 -Sean Paul-Gal A Bawl for More             [01:35]
  45 -Suku (Ward21)-Long Time                   [01:34]
  46 -Wayne Marshall-We Hustlin                 [01:34]
  47 -Bramma-Lowe Down                          [01:40]
  48 -Busy Signal-Pon Dem                       [01:17]
  49 -Mavado-Ak 47                              [01:37]
  50 -Agent Sasco-Badda                         [01:37]
  51 -Elephant Man-Dem Only Talk                [01:16]
  52 -Ward 21-Go Easy                           [01:21]
  53 -Bling Dawg-Cut Off                        [01:16]
  54 -Mr. Lexx-Diggy                            [01:17]
  55 -Mr. Vegas Ft. Natalie Storm-Doggy         [01:14]
  56 -Mavado-Sen Dem Out                        [01:46]
  57 -Bounty Killer Ft. Angel Doolas-Inhale     [01:24]
      Exhale
  58 -Lutan Fyah-Gimmi Di Ting                  [01:23]
  59 -Bugle-Fake People                         [01:23]
  60 -Kiprich-Buy Own Liquor                    [01:23]
  61 -Chedda-Wine Yuh Waist                     [01:24]
  62 -Agent Sasco-Yuh Ah Wife                   [01:24]
  63 -Wayne Marshall-Good Ole Wife              [01:37]



                                           Time:[91:09]min
                                           Size:[123,6]MB
