*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

"I am disillusioned enough to know that no man's opinion on any subject
is worth a damn unless backed up with enough genuine information to
make him really know what he's talking about." - HP Lovecraft

"When you do not know what you are doing 
and what you are doing is the best - that is inspiration." - R Bresson
 
Requests (or re-seed requests) should be posted in [COMMENTS] section of newest torrents.
Re-seed request should contain exact time and time-zone you're in.
Re-seed time-window is 1 (maybe 2) hours because server-time is expensive and seeding speed is
above 1 Gbps. If you have slow connection, just forget about old, dead torrents.
Re-seed chances are good for single torrents within the week of original day of upping.
Chances for re-seed of torrents older than week are slim to none.
"Out of schedule" shows or pilot-episodes may get uploaded randomly, if circumstances allow (i.e. free slots open up).

Do NOT bother requesting easily available titles. If I haven't encoded something new and current - I have my reasons for that.

Do NOT request movies which have IMDB score lower than 4.4.

Do NOT request inclusion of TV shows in my schedule; that's my call. The removal of some show depends on many factors, however, be sure that shows would be dropped if I spot lack of interest, hungry hard-fisting crowd or too high a number of Hit and Runs. These decisions are my own.

My "regulars" can reach me at twentyforty1@gmail.com
(put your TPB screen-name in subject-line of e-mail).
DONATIONS are welcomed (to avoid future down-time) and
will be used for This only.
(If you don't know what "This" mean, do not bother to ask or make a donation.)

-------------------------------------------------------------

104 Files (6.48 GB) 
Name	Size
30.Rock.S05E22.480p.HDTV.H264.mp4	87.4 MB
30.Rock.S05E22.480p.HDTV.H264.srt	35.5 kB
Body.of.Proof.S01E06.480p.HDTV.H264.en.srt	53.8 kB
Body.of.Proof.S01E06.480p.HDTV.H264.mp4	125.4 MB
Body.of.Proof.S01E06.480p.HDTV.H264.ptBR.srt	55.3 kB
Bones.S06E20.480p.HDTV.H264.mp4	126.2 MB
Bones.S06E20.480p.HDTV.H264.srt	74.6 kB
Breaking.In.S01E04.480p.HDTV.H264.mp4	88.3 MB
Breaking.In.S01E04.480p.HDTV.H264.srt	33.6 kB
Breakout.Kings.S01E08.480p.HDTV.H264.mp4	126.8 MB
Breakout.Kings.S01E08.480p.HDTV.H264.srt	59.3 kB
Camelot.S01E05.480p.HDTV.H264.mp4	152.8 MB
Campus.S01E04.480p.HDTV.H264.mp4	151.1 MB
Cougar.Town.S02E17.480p.HDTV.H264.mp4	64.3 MB
Cougar.Town.S02E17.480p.HDTV.H264.srt	33.6 kB
Craig.Ferguson.2011.04.28.Tom.Selleck.H264[352p.quark].mp4	95.3 MB
Craig.Ferguson.2011.04.29.Bob.Saget.H264[352p.quark].mp4	95.3 MB
Desperate.Housewives.S07E19.480p.HDTV.H264.en.srt	54.6 kB
Desperate.Housewives.S07E19.480p.HDTV.H264.mp4	126.6 MB
Doctor.Who.2005.S00E17.The.Ultimate.Guide.mp4	146.2 MB
Endgame.S01E07.352p.H264.mp4	146.8 MB
Endgame.S01E07.352p.H264.srt	67.5 kB
Fringe.S03E21.480p.HDTV.H264.en.srt	43.5 kB
Fringe.S03E21.480p.HDTV.H264.es.srt	44.9 kB
Fringe.S03E21.480p.HDTV.H264.mp4	126.6 MB
Game.of.Thrones.S01E02.480p.HDTV.H264.mp4	168.6 MB
Game.of.Thrones.S01E02.480p.HDTV.H264.srt	44.5 kB
Glee.S02E18.480p.HDTV.H264.en.srt	88 kB
Glee.S02E18.480p.HDTV.H264.id.srt	90.4 kB
Glee.S02E18.480p.HDTV.H264.mp4	168.9 MB
Glee.S02E18.480p.HDTV.H264.ptBR.srt	91.7 kB
Gossip.Girl.S04E19.480p.HDTV.H264.mp4	124.1 MB
Gossip.Girl.S04E19.480p.HDTV.H264.srt	60.6 kB
Greys.Anatomy.S07E19.480p.HDTV.H264.mp4	125.4 MB
Greys.Anatomy.S07E19.480p.HDTV.H264.srt	57 kB
Happy.Endings.S01E05.480p.HDTV.H264.mp4	87 MB
Happy.Endings.S01E05.480p.HDTV.H264.srt	31.4 kB
Hellcats.S01E19.480p.HDTV.H264.mp4	122.3 MB
Hellcats.S01E19.480p.HDTV.H264.srt	57.5 kB
Justified.S02E12.480p.HDTV.H264.mp4	123.9 MB
Justified.S02E12.480p.HDTV.H264.srt	49.9 kB
Mad.Love.S01E10.480p.HDTV.H264..srt	35.7 kB
Mad.Love.S01E10.480p.HDTV.H264.fr.srt	37.9 kB
Mad.Love.S01E10.480p.HDTV.H264.mp4	58.4 MB
Modern.Family.S02E20.480p.HDTV.H264.mp4	62.1 MB
Nikita.S01E20.480p.HDTV.H264.mp4	121.3 MB
Nikita.S01E20.480p.HDTV.H264.srt	47.8 kB
Nurse.Jackie.S03E05.480p.HDTV.H264.mp4	77.4 MB
Nurse.Jackie.S03E05.480p.HDTV.H264.srt	29.9 kB
Real.Time.with.Bill.Maher.2011.04.29.H264[352p.quark].mp4	136.4 MB
Running.Wilde.S01E10.480p.HDTV.H264.mp4	84.6 MB
Running.Wilde.S01E10.480p.HDTV.H264.srt	38.4 kB
Sanctuary.US.S03E13.480p.HDTV.H264.mp4	127.5 MB
Sanctuary.US.S03E13.480p.HDTV.H264.srt	59.3 kB
Smallville.S10E19.480p.HDTV.H264.mp4	123.9 MB
Smallville.S10E19.480p.HDTV.H264.srt	39.4 kB
South.Park.S15E01.480p.HDTV.H264.mp4	64.7 MB
South.Park.S15E01.480p.HDTV.H264.srt	36.4 kB
Stargate.Universe.S02E18.480p.HDTV.H264.en.srt	54.5 kB
Stargate.Universe.S02E18.480p.HDTV.H264.fr.srt	57.8 kB
Stargate.Universe.S02E18.480p.HDTV.H264.it.srt	48.9 kB
Stargate.Universe.S02E18.480p.HDTV.H264.mp4	126.9 MB
Stargate.Universe.S02E18.480p.HDTV.H264.ptBR.srt	45.2 kB
Stargate.Universe.S02E18.480p.HDTV.H264.ro.srt	40 kB
Supernatural.S06E19.480p.HDTV.H264.en.srt	45.8 kB
Supernatural.S06E19.480p.HDTV.H264.mp4	121.9 MB
Supernatural.S06E19.480p.HDTV.H264.ptBR.srt	51.2 kB
Talking.Funny.480p.HDTV.H264.mp4	160.3 MB
The.Big.Bang.Theory.S04E21.480p.HDTV.H264.mp4	83.3 MB
The.Big.Bang.Theory.S04E21.480p.HDTV.H264.srt	27.8 kB
The.Borgias.S01E05.480p.HDTV.H264.mp4	158.7 MB
The.Borgias.S01E05.480p.HDTV.H264.srt	48.8 kB
The.Colbert.Report.2011.04.25.Rep.Ron.Paul.H264[352p.quark].mp4	51.3 MB
The.Confession.107.Webrip.p2p.avi	59.1 MB
The.Confession.108.Webrip.p2p.avi	29.3 MB
The.Crimson.Petal.And.The.White.S01E04.480p.HDTV.H264.enHI.srt	38.9 kB
The.Crimson.Petal.And.The.White.S01E04.480p.HDTV.H264.mp4	187.1 MB
The.Daily.Show.2011.04.25.Gigi.Ibrahim.H264[352p.quark].mp4	51.2 MB
The.Daily.Show.2011.04.26.Elizabeth.Warren.H264[352p.quark].mp4	50.8 MB
The.Daily.Show.2011.04.27.Sen.Bernie.Sanders.H264[352p.quark].mp4	50.9 MB
The.Daily.Show.2011.04.28.William.Cohan.H264[352p.quark].mp4	49.9 MB
The.Event.S01E18.480p.HDTV.H264.en.srt	45.5 kB
The.Event.S01E18.480p.HDTV.H264.fr.srt	49.3 kB
The.Event.S01E18.480p.HDTV.H264.it.srt	44.8 kB
The.Event.S01E18.480p.HDTV.H264.mp4	123.9 MB
The.Event.S01E18.480p.HDTV.H264.ptBR.srt	46.6 kB
The.Green.Hornet.1940.S01E04.DVDRip.XviD-aAF.avi	175.1 MB
The.Green.Hornet.1940.S01E05.DVDRip.XviD-aAF.avi	175 MB
The.Green.Hornet.1940.S01E06.DVDRip.XviD-aAF.avi	175 MB
The.Green.Hornet.1940.S01E07.DVDRip.XviD-aAF.avi	175 MB
The.Green.Hornet.1940.S01E08.DVDRip.XviD-aAF.avi	175 MB
The.Mentalist.S03E20.480p.HDTV.H264.mp4	124.5 MB
The.Mentalist.S03E20.480p.HDTV.H264.srt	55.2 kB
The.Runaway.S01E05.480p.HDTV.H264.mp4	140.7 MB
The.Runaway.S01E05.480p.HDTV.H264.srt	37.6 kB
The.Vampire.Diaries.S02E20.PROPER.480p.HDTV.H264.en.srt	45 kB
