TÃTULO ORIGINAL 	42nd Street
OTROS TÃTULOS 	La Calle 42
DIRECCIÃ“N 	Lloyd Bacon
REPARTO 	Dick Powell, Ruby Keeler, Warner Baxter, Ginger Rogers, George Brent, Guy Kibbee, Ned Sparks, Una Merkel, Bebe Daniels, Edward J. Nugent, Allen Jenkins
AÃ‘O 	1933
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures
GÃ‰NERO 	Musical - Comedia
SINÃ“PSIS 	

Julian Marsh (Warner Baxter), un exitoso productor de Broadway, produce un nuevo espectÃ¡culo a pesar de su delicada salud. El dinero lo pone un hombre rico, enamorado de la actriz principal del show, Dorothy Brock (Bebe Daniels), la cual no le corresponde. La noche antes de la premiere, Dorothy se lesiona, teniendo que sustituirla una chica del coro. 
