IMDB Link:   http://www.imdb.com/title/tt1384816/
IMDB Rating: 7.1


General
Complete name                    : BÃ¤rgarns.hejdlÃ¶sa.historier.BestHD.mkv
Format                           : Matroska
File size                        : 777 MiB
Duration                         : 34mn 9s
Overall bit rate                 : 3 179 Kbps
Encoded date                     : UTC 2011-05-07 16:08:29
Writing application              : mkvmerge v4.7.0
Writing library                  : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 34mn 9s
Bit rate                         : 2 863 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Original frame rate              : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.124
Stream size                      : 714 MiB (92%)
Writing library                  : x264 core 107 r1745 4785e8e

Audio
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : A_MPEG/L3
Codec ID/Hint                    : MP3
Duration                         : 34mn 9s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Delay relative to video          : 9ms
Stream size                      : 46.9 MiB (6%)
Writing library                  : LAME3.92
