With: Kristen Stewart, Robert Pattinson en Taylor Lautner

Isabella Swan is een normale Amerikaanse studente, die verliefd wordt op de jongen Edward Cullen. Deze jongen heeft een groot geheim: hij is een vampier. Als Isabella dit ontdekt is ze niet bang, ze houdt van hem. Edward doet dan ook zijn best om de verleiding zijn geliefde leeg te zuigen te weerstaan. Maar hoe sterk is hij? En lukt het hem om de andere vampiers, die niet het doorzettingsvermogen van Edward hebben, bij Isabella weg te houden?

A teenage girl risks everything when she falls in love with a vampire. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Twilight\Twilight.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.85 GiB
Duration                         : 1h 56mn
Overall bit rate                 : 2 270 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 56mn
Bit rate                         : 1 811 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.331
Stream size                      : 1.48 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 374 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 640 ms


