DUTCH SUBTITLED BY CBCS.SH@R  


Knight and Day - 2010 

 
http://www.imdb.com/title/tt1013743/
 
http://bayimg.com/hALMaaadJ


Verenigde Staten
Actie / Komedie
109 minuten

geregisseerd door James Mangold
met Tom Cruise, Cameron Diaz en Peter Sarsgaard

'Knight & Day' gaat over de eenzame vrouw June (Cameron Diaz), wier ogenschijnlijk onschuldige ontmoeting met een onbekende man op het vliegveld haar leven op zijn kop zet. De onbekende, een superspion genaamd Roy Miller (Tom Cruise), neemt haar mee op een gewelddadige wereldreis om de uitvinder van een batterij te beschermen die de sleutel is tot een oneindige krachtbron.



Video Codec		DIVX
Video Quality	         HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality	         128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		528
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
