ARTiST      : VA
TiTLE       : Innertrance 2011
GENRE       : Trance
LABEL       : Only One Records
RiPDATE     : Mar-21-2011
WEBSTOREDATE: 000-00-0000
ENCODER     : Lame 3.98r
QUALiTY     : 320kbps / 44,1Hz / Joint-Stereo
SiZE/LENGTH : 226,9 MB/ 99:01 min


TRACK LiST

          [#]  [Name]                                                              [Time]

          01.  Angel Ace - Gate 4 (Original Intro Mix)                              07:57
          02.  Stonevalley - Alcatraz (Angel Ace Remix)                             08:06
          03.  Lunar System - Given (Original Mix)                                  09:10
          04.  Mike Van Fabio - Maldives (Original Mix)                             08:00
          05.  Illitheas - Perfect Day (Ronny K Remix)                              08:12
          06.  Daniel Kandi - Promised (Emotional Mix)                              07:17
          07.  Taleamus - Closed Gates (Running Man's Fifth Dimension Remix)        08:59
          08.  Angel Ace - 3AM (Second Version)                                     07:01
          09.  U-Jeen & Steel - Meganom (Original Mix)                              08:06
          10.  Running Man Pres Trance Craft - Feelings (Original Mix)              08:24
          11.  Roses & Garlics - Uvercinka (UDM Remix)                              09:17
          12.  Sergey Nevone - No Lies (Original Mix)                               08:32


          TRACKS: 12                                                    TOTAL TiME: 99:01
