I saw that after vigorous searching for the complete discography for THAW, only the soundtrack was available. I spent all night searching for these songs for a playlist to skateboard to, and now I\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\'m here to share it with you guys. Sorry if some songs need to be named, I downloaded them all off various sites. Have fun, and remember to seed!
-uberfailz/dabobjones

Extract with winrar.

List of songs:

Artist:                                 Song title:
--------------------------------------------------------------------------
Green Day	                        Holiday
Bloc Party	                        Like Eating Glass (Tony Hawk Mix)
Thrice	                                Image of the Invisible
The Bravery	                        Unconditional
Dead Kennedys	                        California Ãœber Alles
The Doors	                        Peace Frog
Motley CrÃ¼e	                        Live Wire
Public Enemy	                        Burn Hollywood Burn
Black Flag	                        Rise Above
The Faint	                        I Disappear
Oingo Boingo	                        Who Do You Want To Be
Frank Black	                        Los Angeles
Rob Sonic	                        Sniper Picnic
Sham 69	Borstal                         Breakout
Death From Above 1979	                Little Girl
Venom	                                Black Metal
Spirit Caravan	                        Dove-Tongued Agressor
Scissor Sisters	                        Filthy/Gorgeous
The God Awfuls	                        Watch It Fall
Molemen (featuring Slug and MF Doom)	Put Your Quarter Up
High on Fire	                        Devilution
Mastodon	                        Iron Tusk
Pig Destroyer	                        Gravedancer
Tommy Guerrero	                        Organism
Strike Anywhere	                        Question the Answer
Prefuse 73	                        One Word Extinguisher
Pest	                                Duke Kerb Crawler
D. R. I.	                        Couch Slouch
Breakestra	                        Champ
EI P	                                Jukie Skate Rock
SNFU	                                Better Homes And Gardens
7 seconds	                        We're Gonna Fight
Felix da Housecat	                Everyone Is Someone in LA
The Riverboat Gamblers	                Hey! Hey! Hey!
Ungh	                                Skate Afrikkana
Circle Jerks	                        Wild in the Streets
Bobot Adrenaline	                Penalty Box
Lair of the Minotaur                    Warlord
An Endless Sporadic	                Sun of Pearl
Del Tha Funky Homosapien	        Burnt
Fatlip	                                What's Up Fatlip
Bad Religion	                        We're Only Gonna Die
Good Riddance	                        30 Day Wonder
The Casualties	                        Get Off My Back
The Thunderlords	                I Like Dirt
USSR	                                Live Near Death
Mike V and the Rats	                Vendetta
Nassim	                                Rawhide
