Description

A documentary that follows the evolution of the 'Halloween' movies over the past twenty-five years. It examines why the films are so popular and revisits many of the original locations used in the films seeing the effects on the local community. For the first time cast, crew, critics and fans join together in the ultimate 'Halloween' retrospective 



General information

RELEASE TYPE..&gt; XviD
RATiNG [iMDb]..&gt; 7.8 (569)
ViDEO CODEC...&gt; XviD Koepi
ViDEO BiTRATE.&gt; Avg 1059 kbit/s
ViDEO FORMAT..&gt; PAL AUDiO
AUDiO CODEC....&gt; LAME 3.9
AUDiO BiTRATE..&gt; 114 kbit/s
FORMAT...&gt; MPEG1-Layer3
RiP METHOD....&gt; 2-pass ABR

MOViE SiZE.....&gt; 701mb
ASPECT RATiO..&gt; 1.78:1
RESOLUTiON....&gt; 624x352
RUNTiME........&gt; 83 min
GENRE.........&gt; Documentary
LANGUAGES.....&gt; English
SUBTITLES.....&gt; None
