=====================================================================
Screenshot and trailer at      : www.moviestorrent.net
=====================================================================

Complete name                  : Monte Carlo (2011) 720p Brrip MT.mkv
Format                         : Matroska
Format version                 : Version 2
File size                      : 3.89 GiB
Duration                       : 1h 48mn
Overall bit rate               : 5 119 Kbps

Video
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : High@L4.0
Duration                       : 1h 48mn
Bit rate                       : 4 478 Kbps
Maximum bit rate               : 25.0 Mbps
Width                          : 1 280 pixels
Height                         : 688 pixels
Display aspect ratio           : 1.860
Frame rate                     : 23.976 fps
Scan type                      : Progressive

Audio
Format                         : AC-3
Format/Info                    : Audio Coding 3
Duration                       : 1h 48mn
Bit rate                       : 640 Kbps
Channel(s)                     : 6 channels
Channel positions              : Front: L C R, Side: L R, LFE
Sampling rate                  : 48.0 KHz
Bit depth                      : 16 bits
Compression mode               : Lossy


Subtitles                      : Arabic, Brazilian, Bulgarian, English, Farsi, Portuguese, Vietnamese
