With: Ralph Fiennes, Angela Bassett en Juliette Lewis

1999: tijdens de laatste dagen van het oude Millennium is Lenny Nero, een ex-agent, een dealer van data-discs. Deze discs bevatten opnames van herinneringen en emoties. Op een dag ontvangt hij een disc met daarop de herinneringen van een moordenaar die een prostituee vermoordt. Lenny gaat op onderzoek uit en komt steeds dieper in een cirkel van chantage, moord en verkrachtingen.

A former cop turned street-hustler accidentally uncovers a police conspiracy in 1999 Los Angeles. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Strange Days\Strange Days.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 2.06 GiB
Duration                         : 2h 19mn
Overall bit rate                 : 2 114 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 19mn
Bit rate                         : 1 655 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.302
Stream size                      : 1.61 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 19mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 446 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 160 ms


