DUTCH SUBTITLED BY CBCS.SH@R   

Unknown - 2011 
  
http://www.imdb.com/title/tt1401152/
 
http://bayimg.com/iAlFoaadj

Verenigd Koninkrijk / Duitsland / Frankrijk / Canada / Japan / Verenigde Staten
Mystery / Thriller
113 minuten

geregisseerd door Jaume Collet-Serra
met Liam Neeson, Diane Kruger en January Jones

Dr. Martin Harris (Liam Neeson) ontwaakt na een auto-ongeluk in Berlijn om te ontdekken dat zijn vrouw hem niet meer herkent en dat een andere man zijn identiteit heeft overgenomen. Genegeerd door ongelovige autoriteiten en opgejaagd door mysterieuze huurmoordenaars is Martin moe en alleen. Met hulp uit onverwachte hoek begint hij een avontuur, waarbij hij gaat twijfelen aan zijn geestelijke gesteldheid en zijn echte identiteit. Hoe ver zal hij gaan om de waarheid te achterhalen?


Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		528
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
