ARTiST      : VA
TiTLE       : Wintersun 2
GENRE       : Trance
LABEL       : Club Traxx
QUALiTY     : 320kbps - 44,1Hz - Joint Stereo
SiZE/LENGTH : 323.59  / 140:39




TRACK LiST

            [#]  [Name]                                                                                   [Time]

            01   Kilu - Deep Ocean                                                                         8:41
            02   Sylvermay - La Mar (Original Mix)                                                         8:21
            03   Cornell - Raindrops                                                                       8:22
            04   Matt Eray - Sky Shock                                                                     7:52
            05   Matt Steve - Sunstorm                                                                     5:10
            06   Paul Dave - Escape From Earth                                                             6:13
            07   Cri5t - Pluckland                                                                         8:53
            08   Freakhouze - Dreamcatcher                                                                 8:13
            09   Peter Sawland - Tornado                                                                   7:16
            10   The Undertow Project - Beautiful World                                                    9:43
            11   Pluton - Time To Connect                                                                  8:24
            12   Tristate - Phase One                                                                      7:21
            13   Marc Lener & Kilu - Anubis                                                                8:56
            14   Corey Croft - Rotterdam Anthem                                                            8:14
            15   Quiescence - Delight                                                                      5:01
            16   Tryb - Flame On (Club Mix)                                                                8:29
            17   Psytrotune - 2nd Dimension                                                                7:20
            18   Marc Lener - Tsunami                                                                      8:10

            TRACKS: 18                                                                         TOTAL TiME: 140:39
