General
Complete name                    : Sidekicks.1992.DVDRip.XviD.AC3-SNS.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.46 GiB
Duration                         : 2h 2mn
Overall bit rate                 : 1 711 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 2mn
Bit rate                         : 1 480 Kbps
Width                            : 656 pixels
Height                           : 496 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.182
Stream size                      : 1.26 GiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 2mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 196 MiB (13%)
Alignment                        : Split accross interleaves
Interleave, duration             : 96 ms (2.40 video frames)
Interleave, preload duration     : 96 ms
Language                         : English
