Season 5 (24 episodes) - Random episode

1.  Episode 1    Definitions
2.  Episode 2    Double Date
3.  Episode 3    Robin 101
4.  Episode 4    The Sexless Innkeeper1
5.  Episode 5    Duel Citizenship
6.  Episode 6    Bagpipes
7.  Episode 7    The Rough Patch0
8.  Episode 8    The Playbook
9.  Episode 9    Slapsgiving 2: Revenge of the Slap
10. Episode 10   The Window
11. Episode 11   Last Cigarette Ever
12. Episode 12   Girls Vs. Suits
13. Episode 13   Jenkins
14. Episode 14   The Perfect Week
15. Episode 15   Rabbit or Duck
16. Episode 16   Hooked
17. Episode 17   Of Course
18. Episode 18   Say Cheese
19. Episode 19   Zoo or False
20. Episode 20   Home Wreckers
21. Episode 21   Twin Beds
22. Episode 22   Robots Vs. Wrestlers
23. Episode 23   The Wedding Bride1
24. Episode 24   Doppelgangers
