With: Paul Levesque, Michael Rapaport en Parker Posey

De afgelopen dertien jaar heeft AJ (Paul Levesque) achter de tralies gezeten wegens een veroordeling voor doodslag op een man die zijn beste vriend Jack (Michael Rapaport) wilde vermoorden. Nu hij weer vrij is, wil AJ niets lever dan een eigen bedrijfje starten en een leven zonder misdaad leiden. Echter binnen enkele uren na zijn vrijlating uit de gevangenis betrekt zijn oude vriend Jack hem echter bij een toevallige schietpartij, waarbij een man wordt gedood.

For the last thirteen years AJ (Triple H) has been behind bars, convicted of manslaughter for killing a man who intended to kill his best friend...

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Inside Out\Insitde Out.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 33mn
Overall bit rate                 : 2 261 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 33mn
Bit rate                         : 1 801 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.262
Stream size                      : 1.17 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 298 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.96 video frame)
Interleave, preload duration     : 512 ms


