With: Andrew W. Walker, Jessica Par̩ and George Buza

Wade Grayling heeft de duistere kant van het leven reeds gezien. Na een veelbelovende start bij de North West Mounted Police wordt dit abrupt afgebroken op een avond in 1893 in Winnipeg, waarna hij wordt overgeplaatst naar een verlaten uithoek van de Yukon, waar hij een stuk land moet observeren. Maar in plaats van een verlaten gebied treft hij daar de leider aan van een Russische gemeenschap van pioniers. Als hij een levenloos lichaam dat aan een boom is opgeknoopt ontdekt, is het duidelijk dat het dorp Merci behoefte heeft aan gerechtigheid...

A lone Mountie has come to town to clean up the crime and corruption after finding an innocent man dead...

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : The Mountie\The Mountie.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.06 GiB
Duration                         : 1h 22mn
Overall bit rate                 : 1 842 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 22mn
Bit rate                         : 1 384 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.264
Stream size                      : 816 MiB (75%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 22mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 264 MiB (24%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 160 ms

