                                     MEDIA INFO


                            BOYZ II MEN - ONE UP FOR LOVE


Thumbnails:
 
http://imghunt.org/images/73341716308349305588.jpeg


MPEG4 VIDEO

Format:                 AVC

Format/Info:            Advanced Video Codec

Codec-id:               avc1

Bitrate:                5213 Kbps

Width/Height:           1920x1080

Aspect ratio:           16/9

Framerate:              24,000 Fps

Color space:            YUV

Chroma subsampling:     4:2:0

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,105

Stream size:            130 MiB(97%)


AUDIO:                  AAC * 164Kbps * 2Ch * 48,0KHz

PLAYTIME:               3min.29sec

 
http://thepiratebay.org/user/MeRaDil 
